# Prediction results for GO term: GO:0002708
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.647959183673
# Tissues used:
Artery - Tibial
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 4.2813324]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.68158570275	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0388576571874	0.0	0.0	0.0	0.0	0.0	0.0	-1.22553930339	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.59378369902	0.0	0.0	0.0	0.0	0.0	0.0	0.314963231534	0.0	0.0	0.0	-1.46482592568	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.01873270592	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.01008758375	0.0	0.0	0.0	0.0	-0.790847252127	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.09226238346	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.119423182805	0.0	-1.69648320074	0.0	-0.724181174856	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.275489389569	0.0	0.0	0.0	0.0	0.0	3.85807067086	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.72275786373	0.0	0.0	0.0	0.0	0.0	-1.42865741161	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.456916692861	0.0	-0.622123768619	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.340697890912	2.40580958607	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000135363	0	0	-0.384055692585	0.405149086942
ENSG00000134242	0	0	-0.971508260189	0.274579976059
ENSG00000166747	1	1	2.26004150318	0.905513182082
ENSG00000161955	1	0	-0.757108703842	0.319274326784
ENSG00000172575	1	1	2.99246539632	0.952232575533
ENSG00000135341	1	1	0.188419183966	0.546965930259
ENSG00000182511	0	0	-1.13720461558	0.242833966564
ENSG00000109943	1	1	1.08283320885	0.747029767275
ENSG00000117758	0	0	-0.210535278837	0.447559739011
ENSG00000172175	1	0	-0.559246455435	0.363721833312
ENSG00000134321	1	0	-0.820694455665	0.305616266117
ENSG00000254004	0	0	-0.181838151808	0.454665309652
ENSG00000185896	1	1	0.478680838157	0.617436325562
ENSG00000198574	1	1	0.204286651429	0.550894786351
ENSG00000120071	0	1	0.125160107231	0.531249244034
ENSG00000145002	0	0	-0.34158209054	0.415425219619
ENSG00000116473	0	0	-3.14778345815	0.0411787050165
ENSG00000144381	1	0	-2.14250595519	0.105033592622
ENSG00000168040	1	0	-0.506228001541	0.376078185446
ENSG00000141469	0	0	-0.210535278837	0.447559739011
ENSG00000096996	1	1	0.15226023788	0.537991690464
ENSG00000155438	0	1	1.80278014501	0.858487023463
ENSG00000127191	1	0	-2.87036102415	0.0536383230153
ENSG00000048140	0	0	-0.210535278837	0.447559739011
ENSG00000105329	1	1	3.94699578946	0.981053277192
ENSG00000140368	0	0	-0.199420051333	0.450309553739
ENSG00000142949	0	0	-3.91304547426	0.0195881974862
ENSG00000181143	0	0	-0.210535278837	0.447559739011
