# Prediction results for GO term: GO:0002708
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.724489795918
# Tissues used:
Kidney - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.443390710104	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.286360307794	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000143184	1	0	-0.486646692962	0.380683838645
ENSG00000063241	0	0	-0.463744354923	0.386097935556
ENSG00000144381	1	1	2.64599538334	0.933763738718
ENSG00000110944	1	0	-0.261678826481	0.434951060337
ENSG00000188976	0	1	1.26885209716	0.780546182551
ENSG00000117586	1	0	-0.467330790852	0.385248203875
ENSG00000005189	0	0	-0.518492893157	0.37320471315
ENSG00000196247	0	0	-0.443799947823	0.390835891172
ENSG00000214944	0	0	-0.271946514766	0.432429291048
ENSG00000163251	1	1	0.125452580136	0.53132207599
ENSG00000134242	0	0	-0.518492893157	0.37320471315
ENSG00000101310	0	1	0.753863564855	0.680019967186
ENSG00000136270	0	1	0.889928438925	0.708875404652
ENSG00000268809	0	0	-0.518492893157	0.37320471315
ENSG00000157985	0	0	-0.518492893157	0.37320471315
ENSG00000181143	0	0	-0.518492893157	0.37320471315
ENSG00000168040	1	1	0.622238431313	0.650727473488
ENSG00000099341	0	0	-0.518492893157	0.37320471315
ENSG00000147642	0	0	-0.518492893157	0.37320471315
ENSG00000185896	1	1	1.93651279314	0.873968536903
ENSG00000166710	1	1	0.868303527205	0.704392574726
ENSG00000130202	1	1	1.06934871443	0.744473039591
ENSG00000182985	1	0	-0.518492893157	0.37320471315
ENSG00000172575	1	1	0.196806730694	0.549043485113
ENSG00000162739	1	0	-0.518492893157	0.37320471315
ENSG00000073417	0	0	-0.518492893157	0.37320471315
ENSG00000096996	1	0	-0.198548585708	0.450525277702
ENSG00000198574	1	0	-0.376426766492	0.4069890058
