# Prediction results for GO term: GO:0034381
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.472222222222
# Tissues used:
Brain - Frontal Cortex (BA9)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1.62377674]
# Coefficients:
0.0	0.0	0.0	1.18354113124	0.0	0.0	1.07913732009	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.12301091891	0.0	0.0	-0.749747094698	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.823593024803	-0.188631286731	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000204444	1	1	0.327408685627	0.58112873688
ENSG00000119714	0	1	0.286104855151	0.571042270691
ENSG00000147852	1	1	0.286104855151	0.571042270691
ENSG00000158874	1	1	0.286104855151	0.571042270691
ENSG00000072958	0	1	0.286104855151	0.571042270691
ENSG00000159461	0	0	-0.573733350254	0.360375820808
ENSG00000062282	1	0	-2.17367715078	0.10213931973
ENSG00000111752	0	1	0.286104855151	0.571042270691
ENSG00000118137	1	1	0.364788209018	0.590199028266
ENSG00000116824	0	1	0.496115342274	0.621545988876
ENSG00000038945	1	1	0.116392982738	0.529065439841
ENSG00000140830	0	1	0.286104855151	0.571042270691
