# Prediction results for GO term: GO:0045844
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.5
# Tissues used:
Kidney - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.0001]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000134882	0	0	0.0	0.5
ENSG00000125378	1	0	0.0	0.5
ENSG00000063660	1	0	0.0	0.5
ENSG00000251039	0	0	0.0	0.5
ENSG00000111046	1	0	0.0	0.5
ENSG00000147687	0	0	0.0	0.5
ENSG00000066468	1	0	0.0	0.5
ENSG00000128610	0	0	0.0	0.5
ENSG00000081189	1	0	0.0	0.5
ENSG00000145332	0	0	0.0	0.5
ENSG00000125266	1	0	0.0	0.5
ENSG00000166292	0	0	0.0	0.5
ENSG00000249861	0	0	0.0	0.5
ENSG00000147854	0	0	0.0	0.5
ENSG00000248746	1	0	0.0	0.5
ENSG00000148400	1	0	0.0	0.5
ENSG00000184058	1	0	0.0	0.5
ENSG00000152240	0	0	0.0	0.5
