# Prediction results for GO term: GO:0045823
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.285714285714
# Tissues used:
Cells - Transformed fibroblasts
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 29.76351442]
# Coefficients:
0.0	0.0	-6.13933399344	0.0	0.0	1.30716577415	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.62629899118	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.270920704811	0.0	0.0	0.0	2.37527913158	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.23024909786	0.0	0.0	0.0	0.0	-6.04736242083	0.0	0.0	0.0	0.0	-0.878140009059	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0268263992149	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.84625136245	0.0	0.0	0.0	0.0	0.0	0.0	-5.5842474399	0.0	0.0	0.0	0.0	0.0	0.0	-4.12509425848	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.52537471101	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.9743915952	0.0	0.0	0.0	0.0	-3.46011766439	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000092969	1	1	1.70246577205	0.845856504603
ENSG00000127129	1	1	2.81283220671	0.943365326176
ENSG00000155085	0	0	-0.152318048172	0.461993940436
ENSG00000105426	0	1	8.50914546444	0.999798424601
ENSG00000158286	1	1	4.52191062128	0.989248609943
ENSG00000164308	0	0	-1.47054578876	0.18685967094
ENSG00000198704	0	0	-0.152318048172	0.461993940436
ENSG00000198929	1	1	1.72721083154	0.849055307237
ENSG00000105723	1	0	-0.702098498589	0.331347128004
ENSG00000130528	1	0	-0.366226534523	0.409453137566
ENSG00000105669	0	1	11.2827243695	0.999987411627
ENSG00000025708	0	1	13.1832491563	0.999998118142
ENSG00000175206	1	0	-1.80779846619	0.140904411568
ENSG00000100320	0	1	10.1685590818	0.999961643918
