# Prediction results for GO term: GO:0045823
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.663265306122
# Tissues used:
Kidney - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.303803729955	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000124205	1	0	-0.216876621624	0.445992368355
ENSG00000107242	0	0	-0.216876621624	0.445992368355
ENSG00000092969	1	0	-0.153593787839	0.461676863692
ENSG00000183072	1	0	-0.216876621624	0.445992368355
ENSG00000127129	1	1	0.167600830694	0.541802400867
ENSG00000204290	0	0	-0.216876621624	0.445992368355
ENSG00000105426	0	1	0.253975492346	0.563154761951
ENSG00000100320	0	0	-0.216876621624	0.445992368355
ENSG00000155085	0	0	-0.216876621624	0.445992368355
ENSG00000174437	1	1	0.29767435646	0.573873895731
ENSG00000103876	0	1	0.043558273181	0.510887846869
ENSG00000198704	0	0	-0.216876621624	0.445992368355
ENSG00000105723	1	1	0.443673084374	0.609133904354
ENSG00000198626	1	0	-0.216876621624	0.445992368355
