# Prediction results for GO term: GO:0045823
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.571428571429
# Tissues used:
Heart - Atrial Appendage
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 4.2813324]
# Coefficients:
0.0	-0.814171114111	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.39342494999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0307590178736	0.0	2.4879056492	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.19235323458	0.0	0.0	0.0	3.85136624809	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.998180032411	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0447516591307	1.43258665691	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.767343008695	0.0	0.0	0.0	0.0	0.0	0.212702353018	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000124205	1	0	-1.24644856377	0.223315514821
ENSG00000158286	1	1	4.74340729459	0.991366268777
ENSG00000130528	1	1	10.4332005191	0.999970562169
ENSG00000116741	1	1	5.87528714897	0.997199874949
ENSG00000116690	0	0	-1.24644856377	0.223315514821
ENSG00000183072	1	1	7.32635980151	0.999342468279
ENSG00000095637	0	1	9.68016899973	0.999937492969
ENSG00000164465	0	0	-1.24644856377	0.223315514821
ENSG00000100604	1	0	-1.56006832699	0.17363684276
ENSG00000176293	0	0	-0.801744344364	0.309652510401
ENSG00000198626	1	0	-1.24644856377	0.223315514821
ENSG00000154822	0	1	3.59595786378	0.973298156666
ENSG00000143033	0	0	-1.24644856377	0.223315514821
ENSG00000132141	0	0	-0.481475730334	0.381903713607
