# Prediction results for GO term: GO:0045823
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.612244897959
# Tissues used:
Brain - Nucleus accumbens (basal ganglia)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.747761808969	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.156825567627	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000168310	0	0	-0.632178314944	0.347016775716
ENSG00000140416	1	1	1.70091392595	0.845654061207
ENSG00000105669	0	0	-0.41169518446	0.398505717458
ENSG00000154822	0	1	0.568547662427	0.638427988342
ENSG00000120907	1	0	-0.415466791389	0.397602014392
ENSG00000107242	0	0	-0.632178314944	0.347016775716
ENSG00000113448	1	0	-0.632178314944	0.347016775716
ENSG00000095637	0	0	-0.146201060156	0.4635147005
ENSG00000176293	0	0	-0.432277876314	0.393582527121
ENSG00000130528	1	0	-0.501099513456	0.377282313867
ENSG00000132141	0	0	-0.522485860471	0.372271140334
ENSG00000158286	1	0	-0.0435268144134	0.489120014096
ENSG00000116741	1	1	2.7850308477	0.941861538689
ENSG00000124205	1	0	-0.614796839546	0.350965752029
