# Prediction results for GO term: GO:0003044
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.180555555556
# Tissues used:
Esophagus - Mucosa
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 545.55947812]
# Coefficients:
-0.594398595919	0.0	0.0	0.0	-2.82904109148	0.0	0.0	0.0	-1.39643638239	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.5011699619	0.0	0.0	0.0	-2.9380792601	0.0	-1.12553796721	0.0	0.0	-0.624412331327	-1.92965137875	-2.44794914817	0.0	0.0	0.0	0.0	0.0	5.14056612812	-1.73508353386	0.0	0.0	0.0	0.0	0.0	0.0	10.6938029902	-1.21908695459	0.0	0.0	13.3230950977	-0.789223081723	0.0	2.05332075658	0.0	0.0	11.9100378794	0.0	0.0	0.0	0.0	0.0	-0.678952445693	0.0	-0.00041261822408	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.86953388769	0.0	0.0	0.0	0.0	0.0	0.0	-2.98486131255	0.0	0.0	0.0	-0.398143612424	0.0	0.0	-1.72980483995	0.0	0.0	-1.68433751961	0.0	-1.29885942101	0.0	0.0	0.0	0.0	-4.26513622006	-0.579123906807	0.0	6.66444995488	0.0	0.0	-2.67845286283	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.352533278262	0.0	0.0	-2.03815512752	-1.61679797662	-0.833845314801	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.78576381608	0.0	0.0	-1.09869734384	-1.01425311491e-05	0.0	-1.8704157677	0.0	0.0	0.0	0.0	0.0	0.0	-0.480823333462	0.0	0.0	-1.49307927837	-1.61213715089	-2.09333583724	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.140529790617	0.0	-0.552978685127	0.0	-0.422349693005	27.6944146305	0.0	-0.740159791654	0.0	-2.51094152096	0.0	0.0	0.441778482579	0.0	0.0	-2.98750681933	0.0	0.0	0.0	-1.46427375433	-0.192781169885	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.9091697896	0.0	-7.42750096202	-2.55990646897	0.0	0.0	0.0	8.88684332028	0.0	-0.149906154615	-2.1347634957	-1.35309422106	0.0	0.0	0.0	0.0	0.0	0.0	-0.198320522542	0.0	0.0	-0.636382847374	0.0	19.852134468	-1.4452587122	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.28034758473	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-5.02255155292	0.0	0.0	0.0	-0.00154084277005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.816777534357	0.0	0.0	-0.76188140262	0.0	0.0	0.0	0.0	0.0	-1.34409185	0.0	0.0	0.0	-0.973449065606	-2.52835874294	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.277980011082	-15.2398580352	0.0	0.0	0.0	-2.04429697169	0.0	0.0	0.0	-1.161538525	0.0	-0.00207156850258	0.0	0.0	0.0	0.0	-2.40706636276	0.0	-0.524604170797	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000166148	1	0	-8.59127993816	0.000185683742763
ENSG00000180914	1	0	-18.6871653435	7.66067795533e-09
ENSG00000144891	1	0	-2.43011248994	0.080905102129
ENSG00000131263	0	0	-2.9147016435	0.0514315750014
ENSG00000169683	0	1	2.32639099491	0.91103927231
ENSG00000138792	1	0	-3.19504466835	0.0393526271223
ENSG00000205718	0	0	-0.46004095365	0.386976108561
ENSG00000112367	0	1	3.74401809333	0.976887955921
ENSG00000159640	1	1	19.6138327247	0.999999996967
ENSG00000078401	1	0	-10.9461097394	1.76261429046e-05
ENSG00000142949	0	1	29.1923622909	1.0
ENSG00000137942	0	0	-0.46004095365	0.386976108561
