# Prediction results for GO term: GO:0003044
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.555555555556
# Tissues used:
Pituitary
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 29.76351442]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.821463180994	-4.05871494964	0.0	0.0	7.79403563123	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.22083203204	0.0	0.0	0.0	-2.4413885801	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.14295811225	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.12798397851	0.0	0.0	-0.634214655539	0.0	0.0	0.0	3.37430711312	0.0	0.0	0.0	0.157597223499	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.885790135416	0.0	0.0	0.0	0.0	0.0	-2.92023155806	0.0	0.0	0.768414159568	-1.86349519845	0.0	0.0	4.3607163569	-3.32562924577	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000008128	0	0	-1.60296502849	0.1675676191
ENSG00000182903	0	0	-1.3664844488	0.20318843046
ENSG00000180914	1	1	0.595991659195	0.644738726528
ENSG00000166148	1	0	-0.225921869254	0.443758546325
ENSG00000144891	1	1	1.71372769612	0.847319158671
ENSG00000179142	1	0	-1.47175685649	0.186675727293
ENSG00000142583	1	0	-0.920726717579	0.284809843726
ENSG00000106330	0	1	0.432327063664	0.606429212625
ENSG00000205403	0	1	7.84319692835	0.999607741409
ENSG00000198242	0	1	1.70558773619	0.846263117151
ENSG00000112367	0	0	-5.26872900104	0.00512376408789
ENSG00000180772	1	0	-1.05622353648	0.258031802965
