# Prediction results for GO term: GO:0003044
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.277777777778
# Tissues used:
Thyroid
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 78.47599704]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0137085718542	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.994849513023	0.0	0.0	0.0	0.0	0.0	0.0	2.19120459959	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.51729495937	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.00162036772162	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.29942832948	0.0	-0.337731558083	0.0	0.0	0.0	-1.5488615257	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-6.56944993475	0.0	8.1368782102	0.0	0.0	0.0	0.0	-0.999646126042	0.0	16.4374217677	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.867621385386	-0.25025189324	0.0	-5.16339782804	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.887579786211	0.0	0.0	5.18801644732	0.0	0.0	0.0	0.0	0.0	0.0	-1.18401386235	0.0	0.0	0.0	0.0	0.0	0.0	-0.15411446463	0.0	0.0	0.0	-3.63092477325	0.0	0.0	-1.27280825389	0.0	-0.770537248771	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.742182775887	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-5.39181423113	0.0	0.0	0.0	0.0	0.0	-0.387841464681	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.80852463082	-4.07384538867	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.6922106167	0.0	0.0	-1.31245844557	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.26080395231	0.0	0.0	0.0	0.0	0.0	-1.41740713179	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.01587124134	0.0	0.0	0.0	-4.38326608826	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.2837139064	0.0	0.0	0.0	-0.229911444333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.20343008886	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.5000736374	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000166037	0	0	-2.04885349014	0.114168280993
ENSG00000106330	0	0	-4.56011257049	0.0103525841369
ENSG00000213918	0	1	2.09397379004	0.89031608188
ENSG00000142583	1	1	3.85222546157	0.97920901139
ENSG00000168918	0	1	9.51797216515	0.999926486808
ENSG00000126895	1	0	-7.13852324636	0.000793293846099
ENSG00000160223	0	1	12.6095959977	0.999996660199
ENSG00000198794	0	0	-2.04885349014	0.114168280993
ENSG00000117298	1	0	-2.04885349014	0.114168280993
ENSG00000127129	1	0	-10.7145885118	2.22179346084e-05
ENSG00000135744	1	1	3.55921342071	0.972326420458
ENSG00000124205	1	0	-6.0063484091	0.00245701410036
