# Prediction results for GO term: GO:0046006
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.345679012346
# Tissues used:
Brain - Spinal cord (cervical c-1)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 29.76351442]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.99540258218	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.69219518892	0.0	0.0	0.0	1.60105783947	-1.45085905502	0.0	0.0	3.29994848879	0.0	-11.4082968905	0.0	5.71961576941	0.0	0.0	-1.32682607606	0.0	0.0	0.0	0.0	2.48332585012	6.00065888766	0.0	0.454158679829	0.0	0.0	0.0	-6.02980236646	2.4205333021	0.0	6.41027880143	0.0	2.16057363612	0.0	0.0	0.0	-1.85354461549	1.81567813324	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000110944	1	0	-0.717941572723	0.327846423599
ENSG00000109471	1	0	-0.0413248621731	0.489670254462
ENSG00000189046	0	0	-7.65352100187	0.000474146003085
ENSG00000181323	0	0	-0.589980416626	0.356639347654
ENSG00000167244	1	0	-0.0413248621731	0.489670254462
ENSG00000105205	1	0	-1.54099763978	0.176390294111
ENSG00000182534	0	1	1.57850285489	0.828992381206
ENSG00000114455	1	0	-0.0413248621731	0.489670254462
ENSG00000119711	0	1	18.3498385308	0.999999989266
ENSG00000120137	0	1	3.52305257397	0.971336615603
ENSG00000017427	1	0	-4.0729062473	0.016742736974
ENSG00000134330	0	1	2.16565370712	0.897122522897
ENSG00000125657	1	0	-4.38556481434	0.0123026114105
ENSG00000074054	0	0	-8.36287769099	0.000233317344956
ENSG00000160223	1	0	-0.0413248621731	0.489670254462
ENSG00000103490	1	0	-8.39638021263	0.000225631849838
ENSG00000147174	0	0	-4.45557045451	0.0114803634852
ENSG00000145335	0	1	9.44575488312	0.999920981923
