# Prediction results for GO term: GO:0048008
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.5
# Tissues used:
Adipose - Visceral (Omentum)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1438.44988829]
# Coefficients:
2.23506709996	0.0	-0.116477113449	-0.35755120571	-0.61379141859	0.0	-0.071987228435	0.214000897978	0.714122431736	-0.571566930188	0.0	-0.227607727672	-0.913657611147	0.0543027331285	-0.749124895666	-0.270630510941	0.0	-0.571357491714	0.460376471642	-0.324784961808	-0.096657671217	-1.42857339329	-0.0607521840101	0.0	0.176029260911	0.0	0.0	-0.544156104582	1.10252547655	0.194035791211	-0.962159739568	0.36366974064	-0.417162329326	-0.962300419441	-0.537993784435	-0.00420966479385	0.983152554185	-0.357064077902	-0.259251391582	-0.00853679185728	0.603155200745	0.138838736888	-0.748494913264	0.0	0.0	-0.503104291496	-0.44548851697	0.260471875639	0.0	-0.626215553082	-0.160204360469	0.0	-0.265967106593	-0.02813927807	-0.283489862927	-0.567712683853	1.30691388903	-0.117927079933	0.0903554809186	0.0	1.30221539636	0.0	-0.131810971422	-0.8338362818	7.42387813428	-0.3721282436	0.328386365961	0.128193096234	-0.312858537413	0.166130532516	-0.702086153547	0.0	0.481578786967	-1.0898501839	0.0	1.08611670346	0.0635254974399	-0.00120540156574	0.0	-0.347902048145	0.0	0.0	-0.316727730803	0.0	-0.00475846227018	-0.821177970988	-0.0207907814927	0.0	-1.1830974417	0.0	-0.98656048841	0.0	-0.104972855751	-0.0837505139357	0.273248775245	0.0	0.0	-0.0679475668918	-0.792680237827	0.0164952325313	-0.0017086061376	0.0	1.06681464001	0.128994081705	-0.876603348923	-0.145476618813	0.0	0.0	-0.16365871532	0.0649277223595	0.197314508136	0.129054729589	-0.548141796695	-0.146584902433	-0.0222222758286	0.838556233349	-0.27396121531	0.0	-0.574169218128	-0.380064427539	-0.0382956966523	-0.351826841455	0.0	0.0	0.724250925819	0.0	-0.120377927473	0.244521764858	-0.198550486585	0.0	-0.0271415930722	0.0	-0.710742516306	-1.29465474805	-0.508065581576	-0.0205860882503	0.00442130241474	0.0	8.6245316692	0.291246290125	-0.438675533363	-0.173761710617	-0.572064237229	-0.493133845257	0.161519183502	-0.0856471865107	-0.455133677721	0.0	-0.839896023211	-0.901960159657	-0.733795548736	0.82745586638	0.0	0.0	-0.651582905561	0.0	0.0	0.361452039392	-0.194472877035	0.0	0.0	0.132505992903	0.0	0.0	0.0	0.65406373151	0.0	-0.13129169984	-0.668434482206	-0.849072973476	0.0	-0.00402290804328	0.137294977134	-0.198722511695	0.0	0.0	-0.0116615038367	-0.186457562925	1.24148969887	0.0	0.0	0.300301143877	-0.00251106929085	0.0	0.224661490927	-0.224734841806	-0.88015543141	-0.00372681199179	-0.00730855212578	0.0	0.0	0.0	0.10073468707	-0.00947036724097	-0.00446150816777	0.109635711002	0.0	0.0	-0.34153064971	-0.0341286566189	-0.184572290242	-0.412809140908	-0.0850496121639	-0.251605811748	-0.124174008774	-0.808502893873	8.73546071521	0.67080871378	1.62527574309	0.0584487391465	0.162554123911	-0.255657778797	-0.19119348733	0.832169955695	-0.252301215421	0.0	-0.264827697405	0.574371706412	-0.230241927199	-0.162756403075	-0.698778172107	0.0	-0.89752858064	0.0	1.47743308917	-0.733081197805	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000139990	0	0	-6.04622796426	0.00236118435473
ENSG00000196396	1	1	11.8114149875	0.999992580674
ENSG00000214128	0	0	-6.18695305441	0.00205186318975
ENSG00000145431	1	0	-6.43925097808	0.00159505460832
ENSG00000011405	1	1	11.8945416919	0.999993172476
ENSG00000163539	1	0	-6.43925097808	0.00159505460832
ENSG00000174837	0	1	0.25351957655	0.563042598205
ENSG00000151422	1	1	0.982636252857	0.727630993234
ENSG00000120885	0	1	18.6666326954	0.99999999218
ENSG00000163001	0	0	-3.52978656446	0.0284764919141
ENSG00000125834	0	0	-7.87290054885	0.000380782807602
ENSG00000197461	1	0	-6.43925097808	0.00159505460832
