# Prediction results for GO term: GO:0048008
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.736111111111
# Tissues used:
Skin - Sun Exposed (Lower leg)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 78.47599704]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.62502627173	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.21372304933	0.0	0.0	0.0	0.0	-1.68953525145	-3.9546408899	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.6193582144	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.63691796869	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-7.14899116588	0.0	0.0	0.0	0.0	0.0	0.0	0.560091414486	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.17581654933	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.117227998687	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.147167604704	0.0	0.0	0.0	-4.69340755304	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.59405148247	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.60274353701	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.449256064877	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.99006242817	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.00339659511465	-1.5188930534	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.55744735631	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.26138029688	0.0	-3.28824490947	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.84387902212	7.45385829828	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.67049605186
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000164051	0	0	-4.16594184579	0.015278054716
ENSG00000108342	0	0	-0.700839566639	0.331626111391
ENSG00000174837	0	0	-0.699284166101	0.331970956526
ENSG00000179626	0	0	-0.699284166101	0.331970956526
ENSG00000097007	1	1	14.8981478238	0.999999661299
ENSG00000134324	0	0	-0.699284166101	0.331970956526
ENSG00000196396	1	1	4.05256823798	0.982919138623
ENSG00000120885	0	0	-8.04709506503	0.000319927853925
ENSG00000134853	1	1	17.4133721442	0.999999972618
ENSG00000145431	1	0	-0.699284166101	0.331970956526
ENSG00000100311	1	0	-1.371314127	0.202407612415
ENSG00000169220	1	0	-2.77602766324	0.0586334268216
