# Prediction results for GO term: GO:0048008
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.638888888889
# Tissues used:
Kidney - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	1.00997379776	0.0	0.112421016087	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000174837	0	0	-0.941120857217	0.28067399026
ENSG00000214128	0	1	1.52069708393	0.820641106808
ENSG00000196396	1	1	2.17645837653	0.898115455721
ENSG00000197122	1	1	1.09578359973	0.749469245843
ENSG00000134324	0	0	-0.941120857217	0.28067399026
ENSG00000108342	0	0	-0.808607250577	0.30818736154
ENSG00000197461	1	0	-0.941120857217	0.28067399026
ENSG00000163539	1	0	-0.941120857217	0.28067399026
ENSG00000169220	1	1	0.931145185839	0.717307561105
ENSG00000164051	0	1	0.736791270802	0.67629379739
ENSG00000149177	1	1	0.771826916174	0.683915959825
ENSG00000139990	0	0	-0.757522814526	0.319184331438
