# Prediction results for GO term: GO:0007507
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.516646848989
# Tissues used:
Kidney - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.327917960674	0.0	0.0	0.0	0.0	0.0	0.0988604093623	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000153012	0	0	-0.33796524798	0.416303827172
ENSG00000124217	0	0	-0.0502598384454	0.487437684698
ENSG00000092054	1	1	0.000398628331751	0.500099657082
ENSG00000213465	0	1	0.9413080015	0.71936379189
ENSG00000047579	0	1	0.0916363274863	0.522893064278
ENSG00000167785	0	1	0.483753668339	0.618633856255
ENSG00000114279	1	0	-0.33796524798	0.416303827172
ENSG00000154589	0	1	0.0699558572863	0.517481835487
ENSG00000170099	0	0	-0.245768449894	0.438865300365
ENSG00000092969	1	0	-0.33796524798	0.416303827172
ENSG00000198089	0	0	-0.231819396087	0.442303305991
ENSG00000172977	0	1	0.953117699775	0.721741740191
ENSG00000163217	1	0	-0.33796524798	0.416303827172
ENSG00000151067	1	0	-0.33796524798	0.416303827172
ENSG00000137216	0	1	0.45277896959	0.611299755358
ENSG00000165219	0	0	-0.33796524798	0.416303827172
ENSG00000107404	1	1	0.178463441757	0.544497821415
ENSG00000131067	0	1	0.785491163838	0.686862377061
ENSG00000159307	1	0	-0.327946414523	0.418740375872
ENSG00000151067	0	0	-0.33796524798	0.416303827172
ENSG00000101958	0	0	-0.33796524798	0.416303827172
ENSG00000178826	0	1	0.38498660864	0.595075247079
ENSG00000154639	1	1	0.215103854366	0.553569568855
ENSG00000105699	0	1	0.443117367106	0.609001585724
ENSG00000197616	1	0	-0.33796524798	0.416303827172
ENSG00000103449	1	1	0.894126509705	0.709741004698
ENSG00000152217	0	1	0.28615708916	0.57105506552
ENSG00000111328	0	1	0.521864208045	0.627583577077
ENSG00000140538	1	1	0.463229427088	0.613780005838
ENSG00000230522	0	0	-0.33796524798	0.416303827172
ENSG00000118513	0	0	-0.33796524798	0.416303827172
ENSG00000204290	0	0	-0.33796524798	0.416303827172
ENSG00000203867	1	0	-0.0539192832712	0.486523444044
ENSG00000105983	0	1	0.331432229561	0.582107819495
ENSG00000175482	0	0	-0.035818884048	0.491046236268
ENSG00000260861	0	0	-0.33796524798	0.416303827172
ENSG00000241186	1	0	-0.264737894859	0.434199387437
ENSG00000125695	0	0	-0.246622190556	0.438655066999
ENSG00000113196	1	0	-0.332306508431	0.417679520188
ENSG00000065361	1	1	0.26704167983	0.566366498028
ENSG00000131477	1	1	0.915107219015	0.714044119807
ENSG00000168779	1	0	-0.33796524798	0.416303827172
ENSG00000168542	1	1	0.822419776796	0.694749750001
ENSG00000185155	1	0	-0.33796524798	0.416303827172
ENSG00000125845	1	1	0.0100268071181	0.502506680778
ENSG00000179348	1	1	0.489083732905	0.619890559489
ENSG00000004975	1	1	0.393019884213	0.597009463074
ENSG00000121903	0	0	-0.299403409005	0.425703331289
ENSG00000172548	0	0	-0.314701591261	0.421967550575
ENSG00000112658	1	1	0.797068347817	0.689347023292
ENSG00000112276	1	0	-0.118198324085	0.470484773698
ENSG00000075340	0	0	-0.33796524798	0.416303827172
ENSG00000089177	0	0	-0.273757479389	0.4319848729
ENSG00000106799	1	1	0.456622360556	0.612212600962
ENSG00000057294	1	0	-0.33796524798	0.416303827172
ENSG00000089225	1	0	-0.33796524798	0.416303827172
ENSG00000054598	1	1	0.564909267101	0.637587687266
ENSG00000248329	1	0	-0.236992608611	0.441027607623
