# Prediction results for GO term: GO:0007507
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.526159334126
# Tissues used:
Brain - Nucleus accumbens (basal ganglia)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11517343781	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0263961672041	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000116604	1	0	-0.00218867962095	0.499452830313
ENSG00000144426	0	0	-0.0886052473665	0.477863169082
ENSG00000054598	1	1	0.0515066653943	0.512873820355
ENSG00000134571	0	0	-0.111138992461	0.472243816083
ENSG00000273025	0	0	-0.111138992461	0.472243816083
ENSG00000178826	0	0	-0.109659869688	0.472612472319
ENSG00000139132	0	0	-0.111138992461	0.472243816083
ENSG00000141002	1	1	0.38841347354	0.595900717081
ENSG00000117298	1	0	-0.111138992461	0.472243816083
ENSG00000126952	0	0	-0.111138992461	0.472243816083
ENSG00000125845	1	0	-0.0252877906098	0.493678389219
ENSG00000196712	1	1	0.096092968672	0.52400477362
ENSG00000047579	0	1	0.00135305568892	0.500338263871
ENSG00000184060	1	1	0.0700814444534	0.517513193829
ENSG00000162144	0	0	-0.111138992461	0.472243816083
ENSG00000255552	0	0	-0.111138992461	0.472243816083
ENSG00000004975	1	1	0.113921115292	0.528449517275
ENSG00000136040	0	1	0.0574741258878	0.51436457751
ENSG00000170776	1	0	-0.111138992461	0.472243816083
ENSG00000230522	0	0	-0.111138992461	0.472243816083
ENSG00000179588	1	0	-0.00698108773	0.498254735156
ENSG00000150907	0	1	0.213843887669	0.553258171928
ENSG00000048405	0	0	-0.0636265244112	0.484098733006
ENSG00000117222	0	1	0.0103464543398	0.502586590511
ENSG00000204599	0	0	-0.111138992461	0.472243816083
ENSG00000105983	0	1	0.168510386441	0.542028191808
ENSG00000164162	0	0	-0.111138992461	0.472243816083
ENSG00000184937	1	0	-0.111138992461	0.472243816083
ENSG00000125695	0	1	0.0286891105275	0.507171785735
ENSG00000107485	1	0	-0.104015972286	0.474019427055
ENSG00000136383	1	1	0.0154225595767	0.503855563472
ENSG00000133816	1	1	0.0496193257996	0.512402286938
ENSG00000196652	0	0	-0.0719589125266	0.482018030546
ENSG00000111328	0	1	0.31159042152	0.577273417439
ENSG00000134817	1	0	-0.106244347372	0.473463869809
ENSG00000125813	0	0	-0.111138992461	0.472243816083
ENSG00000104447	1	0	-0.111138992461	0.472243816083
ENSG00000148156	0	0	-0.106909549636	0.473298040589
ENSG00000145194	1	1	0.162332786681	0.54049431042
ENSG00000068305	1	0	-0.111138992461	0.472243816083
ENSG00000164107	1	0	-0.111138992461	0.472243816083
ENSG00000241186	1	0	-0.100951337947	0.474783577287
ENSG00000143867	1	0	-0.0951449677698	0.476231685704
ENSG00000007541	0	1	0.151750652449	0.537865027177
ENSG00000248329	1	0	-0.111138992461	0.472243816083
ENSG00000254901	1	0	-0.111138992461	0.472243816083
ENSG00000177076	0	0	-0.00494542775106	0.498763645582
ENSG00000138193	1	0	-0.0792698202228	0.48019291568
ENSG00000092969	1	0	-0.0443963040952	0.48890274667
ENSG00000159307	1	0	-0.111138992461	0.472243816083
ENSG00000152217	0	1	0.0238797451832	0.50596965262
ENSG00000121903	0	0	-0.111138992461	0.472243816083
ENSG00000179295	1	1	0.404952289176	0.599876917147
ENSG00000167723	0	0	-0.111138992461	0.472243816083
ENSG00000149927	0	0	-0.111138992461	0.472243816083
ENSG00000008710	1	0	-0.111138992461	0.472243816083
ENSG00000172977	0	1	0.291369851989	0.572331462255
ENSG00000178568	1	0	-0.111138992461	0.472243816083
