# Prediction results for GO term: GO:0045684
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.444444444444
# Tissues used:
Muscle - Skeletal
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
-0.682743892601	2.53653575092	0.0	-0.0630500674023	3.06791321055	-0.014250761297	0.0	-0.635908411094	-0.552501634051	0.0778295783662	0.0841808631452	-0.760918854023	0.0	1.14520856384	-0.238393198532	-1.42722172848	-1.39575068353	-0.701361822963	-0.0952302733317	-0.145780987296	-0.335534360394	-0.740943795495	-0.42739044951	0.307143490815	-0.855779459057	0.168907435878	-0.231315299132	0.0	0.932726335675	0.0991645246357	-0.204135873951	0.556104183481	0.0	0.0	-0.0240137858514	-0.0293789294569	-0.000465099757263	-0.0519284725425	-0.00144954951625	0.77937698788	0.721220448652	0.28819358229	-1.20517933396	1.07873902372	-0.289786546977	-0.866555534716	-0.293313424044	-1.26280658002	-0.00852907943419	-0.460584718889	0.623762244089	-0.618333183471	0.581193842266	-0.0693469142477	-0.305043327161	-0.052858122827	-0.34202712447	0.74872937868	-0.00233168534501	-0.181152315775	-0.328586380354	-0.177021730524	-1.17890996051	-0.707278164184	0.621740173819	-0.01114634982	-0.280272211663	-0.309232352576	0.0	0.916313782212	-0.184599615062	-0.917321239264	-0.111810032355	0.492128202464	0.259041875455	-0.315511018525	-0.980990501484	-0.488094489559	-0.0263681150223	1.39830054573	0.0	-0.673635569944	-0.710555404955	0.468153699484	-0.543972397898	-0.945362453777	0.548666341339	-0.579513429617	0.132735264737	-0.0173867228529	0.0981842237501	-0.0210040158234	0.934343041913	-1.8973234816	0.273456354876	0.00205053855197	-1.09877452408	-0.460803913971	0.618140969752	-1.46588528707	-0.842314593284	-0.191533846015	-0.452658493624	1.80978362924	-0.868816893241	0.07830085533	-0.223356857226	-0.507962806289	-0.196183328657	-0.969551940517	-1.01230863069	0.127805263091	-0.70449815736	-0.805185483497	1.37229722312	-0.47842324941	0.0687572460707	0.0500752047057	0.0532624611182	-0.971274459158	-1.99645611432	5.18506360676	6.00997459504	-0.812669270149	-0.0935829714034	0.0990096075919	-1.05099536803	0.825018439618	0.0	1.48895723658	0.438443972357	0.0	2.10683641206	0.0122214569328	-0.898010113339	-0.296098750896	1.03976259255	0.344432235011	-0.181018510831	-0.674173241021	-0.768507348314	0.228016875381	0.277002071443	-0.571301906755	-0.714356656084	-0.335843257055	-0.714185058341	0.0	0.0	-0.338869153071	0.0	-1.03017069647	-0.328311866522	-0.480885323455	0.0858573862154	-0.691038910313	-0.0115847775727	1.57692956956	0.240132551319	1.12616332884	0.456053042778	-0.751532483434	-0.00128749315921	0.52690524055	-0.11029370663	1.34192251353	-0.545243374974	1.21146332732	0.0	0.889734415689	-0.671047332916	-0.0776336155826	0.00575558925641	0.188106435728	0.320619631519	0.0	1.07462644398	-0.192772463487	-0.279175845564	0.0	-0.96398201167	2.3470536474	-0.363659349307	0.638224701112	-0.0136059415359	-0.386631995121	-0.199056238752	1.45479255578	-0.0370396442829	-0.604651704298	-0.346316889594	0.383234321069	-0.189440768841	-0.687807603695	-1.02941390914	0.0	0.0	1.15631774897	-0.0598275317791	-0.0745400362808	-0.267338692382	-0.239439189055	-0.583808050794	0.0	1.30511652482	-0.109666323561	1.34171409308	-0.569657657586	-0.592260445971	-0.280573136071	-0.608067357545	0.181177201815	-0.464171427521	0.0212278419943	-0.831218306431	-0.0368266864879	1.12630279544	-0.816696787969	0.0016709008714	-0.806300272841	-0.175046025083	1.82478801013	-0.519268344273	0.377359549498	-0.570594245321	-0.304288684482	-0.534218199875	1.32991288584	0.764564548665	-1.45629858854	-0.234096341129	-0.367014500801	-1.665690701	0.17981617373	-0.0146818098302	0.21763650308	-0.130420310082	0.0	0.0692468340243	-0.449543181504	0.0	0.0	8.18418347698	-1.00990503405	-0.887776522988	0.262813634627	0.0	-0.00291967251423	0.31255543568	-1.3594464961	-0.294118541146	0.305100027627	0.129471917807	-0.547858272422	0.135850301422	-0.118519641462	-0.975740533444	-1.24765076708	-0.825383227993	0.124757050354	-0.460441760374	0.124909066886	-1.23298436981	-0.147945065393	-0.853797808156	-0.0300873909801	-0.412618804309	2.69027215634	0.0	-0.0537769723801	-0.319549714458	-0.0299384886898	0.0399000167343	-0.132014829692	-0.828628616365	1.2735071443	-0.168031660767	0.662876463177	-0.0697657450117	-1.15096674337	-0.376133239026	0.325025005423	-0.236477700762	1.21893560583	-0.0115211485533	0.0372806278013	0.774237164246	-0.755766197791	-0.363848324675	-0.500357101365	-0.278900277941	-0.00634732921434	-0.0106479310915	0.107444640491	-0.207303078122	-0.538484059567	0.742255043306	-1.03709831321	-0.67099916322	0.507779759898	3.46812196153	-0.893586579542	-0.185705995622	-0.41371457985	-0.965741102902	0.0	-1.21582780134	-0.63988345919	-0.158635053763	0.0	-0.613331577956	-0.281868270845	-0.291568926386	-0.305127936176	-0.0411501369664	-0.386547782833	-0.162060230887	0.0823801206712	-0.31736999233	-0.684854149776	-1.00123941454	0.0	0.0	-0.358517043663	-0.752467136118	0.212035483435	0.0171291411502	-0.731482639422	12.0328389851	-0.428823740667	-1.24832713884	0.0853154563323	-0.427106008516	-0.410055401966	-0.760221927524	0.0	-0.686923038352	-0.0307324597851	0.620713093197	-0.332077184897	0.925812825739	0.672277828089	0.308296950528	-1.0773699297	-0.00181114038404	0.0	-0.105881360366	0.617851120165	-0.325023344871	-0.536803538929	-0.204649994676	0.0851919894427	-0.516796861369	-1.27824275231	-1.87785720657	0.409827363357	0.0	-0.702504123956	7.90020344121	-1.13716190799	-1.04286438846	-0.514861698779	-0.931105209372	-0.774792894409	-1.10555474146	0.0	-0.523620364123	0.488504785867	0.00997361097642	-0.631781048584	-0.308343630585	0.0	-0.956839203335	-0.236433713924	0.0	-0.419732445055	0.0	-0.260822952263	-0.030043693414	-0.186266084162	-0.672081356318	-0.424695065107	-0.540295566591	-0.753667058342	-0.842485700119	-0.974949448521	-0.19282695929	-0.755216538084	-0.517728503887	0.755845690532	2.38953469487	0.0550014169363	-0.860756431799	-0.334371034085	-0.441944289232	-1.07379979213	-0.584492309789	0.0626390409336	0.0	-0.299032840435	0.157962733913	0.707956803015	-0.444256608638	-0.948421109475	-0.208594872995	0.530426952563	2.39503063052	2.14639512859	10.9823555716	0.0	0.0	-0.0686068086724	-0.805055638764	-0.605247501974	-0.359188216739	-0.198549653322	1.29004171113	-0.255454476959	-0.0470042621226	0.098837109	0.141437730242	0.0	-0.0214589405974	-0.930854588406	-0.672975968638	-0.359350931117	0.00714657061467	1.3051003948	-1.17688006035	0.150568797036
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000175634	0	0	-6.21765001273	0.00198995758824
ENSG00000188130	0	0	-10.4948191877	2.76787145829e-05
ENSG00000106483	1	0	-22.124907358	2.46192501828e-10
ENSG00000104356	0	0	-6.54167377264	0.00143999619662
ENSG00000160321	0	0	-4.95265844897	0.00701504455099
ENSG00000221926	1	1	9.55598000364	0.999929228259
ENSG00000108523	0	1	0.502891216048	0.623138536756
ENSG00000125686	1	1	6.25267308832	0.998078398907
ENSG00000135655	0	0	-1.48014270566	0.185405865414
ENSG00000175707	1	0	-5.7439446906	0.00319189119502
ENSG00000099284	1	0	-7.84423622994	0.000391851287796
ENSG00000092969	1	0	-12.5251057333	3.63424428742e-06
