# Prediction results for GO term: GO:0045684
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.277777777778
# Tissues used:
Whole Blood
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
0.546623788962	0.0	2.39144914407	-1.38750852099	0.603546740825	0.0	0.0191211550152	0.479425397728	1.98153558237e-06	0.579229646974	1.3209011771	-7.32439728317e-05	0.0	-1.43177178099	0.0	0.0	1.10924923284	0.732894129367	-1.25889375557	0.0	0.0	0.0	1.25218275588	4.76700191908	2.3038056	0.000189972255354	-0.916915493542	4.56692706957	0.844433970061	0.099846571909	0.51760573824	-2.10572048412	0.231207681551	0.0584462508015	0.0	0.0205591976874	1.25199948611	-3.92319068399	-4.97844575766	-3.54637490914	0.0	-0.8459471364	1.32082540024	0.457481281809	-7.87905688319	-3.15958133111	0.516610251666	0.0616465011828	0.1031985311	-2.16212838708	0.482277240804	-0.78265432259	2.10705107899	0.0	-0.486701400185	0.000331191825099	0.0	1.315547875	-2.45066215977	0.0	0.89427557985	0.0	-3.69597788158	0.969255425779	-0.73087060761	0.0	0.0153274724066	2.21070757728	0.0	0.0	0.0	0.0	3.08884180357	0.823612432639	-0.28095442048	-0.308270345979	-2.77717531441	0.602158075916	1.06122641438	1.01606353511	0.452052715465	-1.22866512371	0.0	0.631625474509	-0.759543454707	0.143659932089	0.0667057363626	0.67361473339	-1.2099686505	1.37835711867	0.485270716788	0.834679090657	-0.117672382554	0.0	0.0804314449808	-0.0167369389285	0.0	0.0	0.41158119531	0.0	1.78683776972	1.37439629186	0.327108354147	2.02507945077	1.15121997352	0.93293988282	0.410669401904	-0.452747524374	-0.40543378173	0.0	-2.0219247317	4.70660508905e-05	0.241189490057	0.806026194539	0.0	0.0	1.03880652839	0.369414185911	-0.699164120315	-3.27099821711	0.786035441818	-1.22616193555	0.293116465523	1.7767051567	0.316634883217	0.0	0.195976397106	-1.61759255875	2.45015018364	1.66594110521	1.85623403595	0.0	1.28462673447	2.74542102043e-05	-0.386926260936	0.022087119984	0.0	-1.73699895346	-3.29444710325	0.0920710916891	0.000323769955081	-0.216155494938	0.408043197814	0.0	0.0	-0.243453298789	0.0	3.77441799515	2.33255366677	-0.428700575934	0.0212122187244	0.0	0.678123446526	1.12424914041	4.17567998176e-05	-17.3825078197	0.0	0.634990203564	-1.54923992814	0.0	0.485559349021	0.547110519171	0.242412548552	0.0	0.0	0.0	0.0	0.853663202826	0.18808876751	0.0	2.28041531593	0.339736489491	0.0	-0.0361042672608	0.0	0.0	0.0	0.0	0.529622328337	0.0	0.0	-4.71318083965	0.000310163617145	0.925609296708	0.599274093628	-0.524730938541	0.975672092793	-2.05320742894	3.15381466418	0.391359217944	-0.109579279007	0.695292421004	0.000133256251147	-2.30646654926	0.828540491794	-0.54388605663	0.0225817899858	-0.000395445685215	0.0	-2.25081155365	0.0	0.355567208585	0.956994080337	-0.175050662714	0.000244057709421	1.38820339948	0.358735697284	-1.79006891032	0.219566024133	0.0	0.843548561444	-1.10787061045	0.581077852613	0.0	-1.01242719908	-0.704722252717	0.0	-0.00309985736799	-0.946558213616	-2.50472862779	0.0508726068637	0.848587618976	-10.4909040526	0.460250569659	0.0	-3.94667646308	0.0	0.00227303544631	2.05590179451	9.40588174125	-2.09209576313	7.27991336614e-05	-0.36428576031	-4.42816775087	0.223854597093	0.0	0.780235789589	0.105221075527	-1.43342919386	0.137542247895	0.0	-1.33226731698	0.349600982829	0.0729134091433	0.671059907104	-0.794512944714	0.0	1.19128560049	-0.393023677044	0.361902999236	0.387129006222	0.0	0.0	0.0	0.517199446453	0.0173190884783	0.0	-0.150835048337	0.0	-1.22992369381	0.0	0.537254026622	0.0	0.0	1.70070844174	0.82477706565	0.523157724975	5.39733543235e-05	0.00447123581485	0.0	0.397940342212	0.526475913383	-0.0197465264225	0.0	0.966552546691	0.0	-2.49621055417	0.0	2.06587100865	1.23709629031	0.0	1.29219123352	0.446073773293	0.0	0.0	0.0	1.18547109453	0.5452279077	0.907023022947	0.0	1.07596768127	0.85681247185	-0.720236827127	0.0574344650405	1.67279996833	0.0	-0.347987231421	-0.911226539689	0.0	0.0	0.562311473353	1.58724959859	-2.44691997451	0.0	0.000159902053865	0.393905025271	-0.259402286463	0.297725391168	0.0	0.0	3.90410988002	-4.02869345623	1.14717484074	0.0	-1.56873610914	0.727080739991	-0.717173239337	1.25881500495	0.0	0.446152979045	0.0	-1.21963619204	0.173506528596	1.07561217852	0.630068462428	0.267693590048	0.0	0.321168155515	0.0	0.553554301131	-0.353063517808	0.0	0.0	-0.309558160455	-0.335314285846	1.09229743779	0.0281454866793	0.0	0.516222817244	1.28054032459	0.1395748837	0.0	0.0	-3.93585911058	0.0	0.0831714716148	0.437821764144	0.0	1.54117467169	0.838720071571	0.0	0.86567388582	0.441693229336	-0.29798194207	0.47356218286	0.0	0.31212206727	0.371151863421	0.0	0.0	0.521519815581	0.183391495874	1.32672914567	-0.0971371909106	-0.101279950976	0.0	-0.782778342078	1.75592532221	7.55712496527e-05	0.623110566859	0.0	0.0	0.449232303085	0.0	-0.604030345133	0.0	0.000433289810314	0.0	1.17282907378	-2.78536360449	0.201066295427	0.218045686653	-0.197172870239	0.0	0.483106649941	0.190064904378	0.0	0.0	1.53423701	0.642717575591	-3.8709957131	-4.11772372664	1.17533188635
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000184343	0	1	2.19244311125	0.899568844251
ENSG00000162244	0	1	0.762973633341	0.681998993321
ENSG00000268750	0	0	-0.0160319245967	0.495992104694
ENSG00000221926	1	0	-22.1810766861	2.32745231796e-10
ENSG00000106483	1	0	-1.08459395883	0.252637637468
ENSG00000132199	0	1	5.89752707364	0.997261293464
ENSG00000027075	1	1	7.3586516986	0.999363348758
ENSG00000175707	1	1	1.20982595316	0.770268152015
ENSG00000099284	1	1	3.11804904046	0.957631141071
ENSG00000196776	0	1	14.9713296545	0.999999685201
ENSG00000100068	0	1	9.58490724557	0.999931246025
ENSG00000162891	1	1	0.689072072391	0.665760472855
