# Prediction results for GO term: GO:0045684
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.527777777778
# Tissues used:
Vagina
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
6.53000915636	-7.81884663546	-1.08764026303	0.000741105750449	3.70569326528	-7.24412542082	1.12837104697	4.65199892029	-13.8215904914	0.346192156475	0.00864793714422	-4.36549862933	-0.723032136461	0.337834634464	-4.97604936245	-4.35445391835	-1.13399947661	0.953879224827	4.27170920609	-7.94298808142	-1.26509229054	0.423375701293	-6.25752576411	-4.40792396925	2.23854136732	0.686410289599	-2.46134755752	-0.369614454123	2.75252756506	-5.23536750331	2.43731624639	2.70035149988	2.53937317424	0.000936517613998	-0.431159878209	-18.2737338028	-5.71263682818	-3.94732501246	1.43902784401	6.15258369888	4.29770286661	-3.96702443989	1.99432230041	0.00448009383904	2.74036400868	2.87632063987	-2.35514924259	-0.174418096199	0.885470026879	0.928928521959	74.6883275267	-2.81905037341	1.10614023589	0.238754747874	1.18427637892	3.20816149828	-3.72773337496	-5.809284957	-0.435748540909	-1.12373675941	2.88939838191	2.95552689075	-0.00040439691872	-0.552709067743	-2.63532392619	-3.35310991586	-0.856067636567	-2.25779932672	-4.97197301588	-3.21642989845	0.374705238422	-0.669075391669	1.43385920051	1.7164793999	-3.57042828415	1.81873124019	0.0200137048316	3.67632632991	-6.1946819253	-1.8250925465	0.526512268768	-0.54924236176	0.622159325588	2.27699720116	-0.368686235781	0.929805264649	-2.36158155362	-0.376965977018	-2.07609958619	2.21282866389	-4.90935679048	5.78288316599	-0.157338418584	-3.34171826315	0.493590527149	5.85445426715
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000027075	1	0	-7.88442927174	0.000376419719332
ENSG00000188130	0	0	-28.7856682424	3.15168731997e-13
ENSG00000092969	1	0	-10.4103848066	3.01171758039e-05
ENSG00000121350	0	0	-2.90750342684	0.0517838859018
ENSG00000135655	0	1	34.3606326828	1.0
ENSG00000113648	1	1	8.46879739886	0.999790126858
ENSG00000196776	0	1	34.8841017555	1.0
ENSG00000175793	1	1	109.076525052	1.0
ENSG00000126767	0	0	-2.96569119351	0.0490001198026
ENSG00000162891	1	0	-3.98673322236	0.0182220417891
ENSG00000168530	0	0	-26.8988641053	2.07956140933e-12
ENSG00000099284	1	0	-1.98755309477	0.120515973808
