# Prediction results for GO term: GO:0055006
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.58
# Tissues used:
Brain - Spinal cord (cervical c-1)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1.62377674]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.075437082294	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.134252291388	-0.364245111403	0.438310028502	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.722101297435	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.247585153429	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000163217	1	0	-0.155817789872	0.461124176826
ENSG00000155657	1	0	-0.213938901744	0.446718344173
ENSG00000183072	1	0	-0.24791368988	0.438337077577
ENSG00000162614	1	0	-0.46887221116	0.384883210814
ENSG00000143761	0	1	1.03058744756	0.737029768944
ENSG00000083168	0	0	-0.412431613332	0.398329209461
ENSG00000128923	0	0	-0.213938901744	0.446718344173
ENSG00000168890	0	0	-0.279604264429	0.430550798577
ENSG00000105676	0	0	-0.338462304554	0.416183049962
ENSG00000161021	1	1	0.318454707505	0.578947606432
