# Prediction results for GO term: GO:0007596
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.615576842982
# Tissues used:
Lung
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.08858668]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.296686851436	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00514037189365	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000135452	0	1	0.217048223506	0.55405003119
ENSG00000086827	0	1	0.00602600050242	0.501506495567
ENSG00000183317	0	0	-0.21984556169	0.44525891136
ENSG00000203618	1	0	-0.21984556169	0.44525891136
ENSG00000213934	1	0	-0.19421169087	0.451599114512
ENSG00000081087	0	1	0.097458313105	0.524345311763
ENSG00000168036	0	1	0.335480966974	0.583092379854
ENSG00000130385	0	0	-0.21984556169	0.44525891136
ENSG00000197579	0	1	0.105907435871	0.526452138807
ENSG00000099957	1	0	-0.218345008578	0.445629583479
ENSG00000184500	1	0	-0.21984556169	0.44525891136
ENSG00000196381	0	0	-0.218898801048	0.445492776573
ENSG00000085063	1	1	0.999684657309	0.730996573977
ENSG00000126777	0	0	-0.21984556169	0.44525891136
ENSG00000116478	1	1	0.388615333371	0.595949324603
ENSG00000015285	1	1	0.318182174732	0.578881170431
ENSG00000196565	1	0	-0.213998231643	0.446703680178
ENSG00000147394	0	0	-0.21984556169	0.44525891136
ENSG00000178222	0	0	-0.0850758623195	0.4787438537
ENSG00000122507	0	0	-0.21984556169	0.44525891136
ENSG00000170322	0	0	-0.21984556169	0.44525891136
ENSG00000108384	1	0	-0.0559616295541	0.48601324262
ENSG00000138185	0	0	-0.21984556169	0.44525891136
ENSG00000170291	0	0	-0.21984556169	0.44525891136
ENSG00000024422	1	1	0.586475824889	0.642556128365
ENSG00000004487	1	1	0.227959978693	0.556744476455
ENSG00000197321	0	1	0.276606145456	0.568713979647
ENSG00000215271	0	0	-0.21984556169	0.44525891136
ENSG00000178338	0	0	-0.218368002463	0.445623902988
ENSG00000026103	0	1	0.0295747588701	0.507393150847
ENSG00000145431	1	0	-0.21984556169	0.44525891136
ENSG00000109475	0	0	-0.21984556169	0.44525891136
ENSG00000122194	1	0	-0.21984556169	0.44525891136
ENSG00000134940	0	0	-0.21984556169	0.44525891136
ENSG00000123405	1	0	-0.21984556169	0.44525891136
ENSG00000070831	1	1	0.0458493704646	0.51146033506
ENSG00000203852	1	0	-0.213522817371	0.446821186308
ENSG00000124491	1	1	0.462112553913	0.61351521284
ENSG00000152457	0	0	-0.21984556169	0.44525891136
ENSG00000075415	0	1	0.21908492058	0.554553199875
ENSG00000116489	1	1	0.538759890328	0.631523889494
ENSG00000102145	1	0	-0.21984556169	0.44525891136
ENSG00000168781	0	0	-0.21984556169	0.44525891136
ENSG00000111252	1	1	0.380699465747	0.594041794484
ENSG00000203811	1	0	-0.21656532619	0.446069285512
ENSG00000159307	1	0	-0.118975991762	0.4702910387
ENSG00000143278	1	0	-0.21984556169	0.44525891136
ENSG00000162616	0	1	0.208475110488	0.551930829469
ENSG00000083454	1	0	-0.21984556169	0.44525891136
ENSG00000254087	1	1	0.0546277794546	0.513653549629
ENSG00000188379	1	0	-0.21984556169	0.44525891136
ENSG00000185000	0	1	0.135046837969	0.533710491717
ENSG00000078579	0	0	-0.219205280017	0.445417068657
ENSG00000184164	0	1	0.360441809362	0.589147379438
ENSG00000167992	0	0	-0.175008071579	0.45635931024
ENSG00000114302	1	1	0.193962260022	0.548339111359
ENSG00000110047	1	0	-0.143863344225	0.464096066891
