# Prediction results for GO term: GO:0007596
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.666805497709
# Tissues used:
Heart - Atrial Appendage
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.08858668]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.288231141763	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.012397687168	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000259092	0	0	-0.222130560302	0.444694579738
ENSG00000149150	0	0	-0.103717854408	0.474093755873
ENSG00000072062	1	1	0.774132270933	0.684414108274
ENSG00000168310	1	1	0.309900979265	0.57686109111
ENSG00000110799	1	1	0.739019243793	0.676781354641
ENSG00000183317	0	0	-0.222130560302	0.444694579738
ENSG00000085063	1	1	0.815544977496	0.693289845021
ENSG00000164744	0	0	-0.222130560302	0.444694579738
ENSG00000145088	0	0	-0.0593098037844	0.485176894011
ENSG00000236637	1	0	-0.222130560302	0.444694579738
ENSG00000074695	1	1	0.500934743072	0.622678974136
ENSG00000185022	1	0	-0.134527511015	0.46641875212
ENSG00000099957	1	0	-0.222130560302	0.444694579738
ENSG00000123843	1	0	-0.0339567883002	0.491511618546
ENSG00000204420	0	0	-0.222130560302	0.444694579738
ENSG00000116014	0	0	-0.222130560302	0.444694579738
ENSG00000137100	0	1	0.570654782901	0.638914249154
ENSG00000164451	0	0	-0.222130560302	0.444694579738
ENSG00000138185	0	0	-0.134933903788	0.466317613597
ENSG00000083454	1	0	-0.222130560302	0.444694579738
ENSG00000169704	1	0	-0.222130560302	0.444694579738
ENSG00000179348	1	1	0.0920224769563	0.522989398415
ENSG00000228083	1	0	-0.222130560302	0.444694579738
ENSG00000101977	0	0	-0.222130560302	0.444694579738
ENSG00000116489	1	1	0.370129160718	0.591490187847
ENSG00000203852	1	0	-0.177536179296	0.455732167642
ENSG00000168781	0	1	0.0922674485679	0.523050511503
ENSG00000172421	0	0	-0.222130560302	0.444694579738
ENSG00000189067	0	0	-0.222130560302	0.444694579738
ENSG00000081087	0	1	0.146411986281	0.536537749847
ENSG00000120235	1	0	-0.222130560302	0.444694579738
ENSG00000184164	0	1	0.320818037345	0.579523601171
ENSG00000170322	0	0	-0.222130560302	0.444694579738
ENSG00000147394	0	0	-0.222130560302	0.444694579738
ENSG00000144566	1	1	0.436916837435	0.607524130112
ENSG00000158869	1	1	0.311560160401	0.577266032836
ENSG00000197321	0	1	0.323235053054	0.580112456413
ENSG00000070831	1	1	0.0596104815998	0.514898209041
ENSG00000101307	0	0	-0.222130560302	0.444694579738
