# Prediction results for GO term: GO:0048641
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.28125
# Tissues used:
Pancreas
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 11.28837892]
# Coefficients:
2.47378683992	0.0	0.0	-2.90404466274	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.9151247262	0.0	0.0	0.0	0.440986407862	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.1019067786	0.0	0.0	0.0	0.0	-0.930452588363	0.0	-0.226485112467	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.98234103229	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.8224914762	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.97645697453	0.0	4.24498876632	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.79356373301	0.0	0.0	0.0	2.94431942974	0.0	0.0	0.0	0.0	0.0	-3.00508517192	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.284789498825	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000151834	0	1	0.0182597404366	0.504564808277
ENSG00000100625	1	0	-4.15529047573	0.0154391308043
ENSG00000121988	0	0	-2.0112307767	0.118028796172
ENSG00000184058	1	1	0.0182597404366	0.504564808277
ENSG00000136810	0	1	4.8467891487	0.992207643984
ENSG00000167671	0	1	4.82024577799	0.991999715985
ENSG00000063660	1	0	-1.23685578659	0.224983755738
ENSG00000196531	1	0	-6.35126090843	0.00174150789537
ENSG00000145794	1	1	0.0182597404366	0.504564808277
ENSG00000081189	1	1	0.0182597404366	0.504564808277
ENSG00000082898	0	1	0.571730616054	0.639162409797
ENSG00000129152	1	1	0.13175644255	0.532891541959
ENSG00000248746	1	1	0.0182597404366	0.504564808277
ENSG00000198399	0	1	1.82719646955	0.861427407731
ENSG00000211657	0	1	0.0182597404366	0.504564808277
ENSG00000204161	0	0	-3.22738310243	0.0381481525882
