# Prediction results for GO term: GO:0048641
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.4921875
# Tissues used:
Heart - Left Ventricle
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 545.55947812]
# Coefficients:
9.23786144045	-1.87943137891	-3.40544973397	0.0	-1.51437377226	0.0	0.0	7.07345299541	-3.26479743604	0.0	0.0	0.0	-1.23455451918	0.755370142197	0.0	-1.38526987511	0.0	0.232379021774	-0.161746401401	0.0	0.0	-6.47754710669	0.0	0.0	0.0	0.0	0.0	-1.08570579534	-5.87107334333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.86271448219	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.6002471302	0.0	0.0	0.0	-0.235702443206	-0.41972458945	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-5.14803291839	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.81996138892	-4.8816500373	0.0	-0.00109731894404	0.0	0.0	-5.23384120152	15.1397462884	-4.00106278112	3.98531207347	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-5.54919810308	0.0	0.0	0.0	0.0	0.0	0.0	2.22489156173	-5.15378247259	0.0	0.0	0.0	0.0	-2.32356436327	0.0	0.0	5.14454803964	0.0	-3.99858538245	2.04508219436	0.0	0.0	0.0	0.0	0.0	0.0	-0.000256129064425	-6.17552649491	0.0	0.0	-0.502700222917	-6.92994606991	-4.33799531389	0.0	0.0	0.0	0.0	12.0975928322	0.0	0.0	1.59743924571	-0.00181285199785	-0.00119246863575	0.0	3.86363417455	0.0	-1.10996724426	-0.246214911975	-3.54759498497	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.10910818186	0.0	1.27588340992	0.0	0.0	2.59635571681	0.0	0.0	6.6022075633	0.0	0.0	0.0	0.0	0.0	-0.379803670895	-0.100382982115	0.0	0.0	-1.81782112472	0.0	0.0	0.0	0.0	0.0	2.62408396566	0.0	0.0	0.0	-1.25079566738	-3.81417481606	-0.144640053839	40.2408424525	0.0	0.0	2.68541986035	0.0	0.0	0.0	0.0	-1.83304342345	0.0	0.0	0.0	0.0	30.1729471438	0.0	-10.5475236224	-15.0251266408	-2.90512605208	0.0	0.0	6.76898077503	0.0	0.0	0.0	0.0	-1.72864420575	0.0	-3.62565097337	-35.6343539164	0.0	0.0	0.0	0.0	0.0	0.0	0.733532697032	-1.59985989685	-0.375305746671	0.0	0.0	3.94021659778	-1.09871664415	-0.750914008362	-0.874303912946	-2.13065400027	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000111046	1	1	9.54571856914	0.999928498353
ENSG00000172296	0	0	-0.824446636056	0.304820578569
ENSG00000100201	1	0	-28.2010911114	5.6548585586e-13
ENSG00000211657	0	0	-0.232075359686	0.442240168103
ENSG00000172046	1	1	6.56330669295	0.998590777168
ENSG00000174738	1	1	27.4521627557	0.999999999999
ENSG00000136810	0	1	3.70858328782	0.976074247975
ENSG00000159128	0	0	-12.8586777505	2.60343103522e-06
ENSG00000204161	0	1	28.982444691	1.0
ENSG00000187778	0	1	43.252574735	1.0
ENSG00000133794	1	1	1.8743983116	0.866966378985
ENSG00000111049	1	0	-0.251364241932	0.43748774121
ENSG00000162409	0	1	19.6942411774	0.999999997202
ENSG00000185624	0	0	-0.232075359686	0.442240168103
ENSG00000100625	1	1	0.000558674586798	0.500139668643
ENSG00000196531	1	1	4.77246047268	0.991611423435
