# Prediction results for GO term: GO:0048641
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.734375
# Tissues used:
Liver
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 29.76351442]
# Coefficients:
0.0	0.0	-1.14877141512	0.0	0.0	0.0	4.75520805042	0.0	0.0	0.0	0.0	3.58343822941	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.10320238594	0.0	0.0	0.0	0.0	1.26197699379	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.5847772676	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.00871627091818	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.183307276613	5.95003064959	0.0	0.0	0.0	0.0	0.0	0.0	-5.58691475398	0.0	-0.46382203766	0.0	0.0	0.0	0.0	-3.99754040326	0.0	0.0	0.0	0.0	8.52241985417	0.0	0.0	0.0	0.0	1.75066469307	0.0	0.0	0.0	0.0	-0.918648232139	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-9.12505968029	0.0	0.0	-5.3806681657	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000109475	0	1	0.636162526658	0.653885480118
ENSG00000248746	1	1	0.636162526658	0.653885480118
ENSG00000138379	1	1	0.889142434296	0.708713169412
ENSG00000136810	0	0	-29.7554726097	1.19498495961e-13
ENSG00000105329	1	0	-5.31305538022	0.00490269544986
ENSG00000198399	0	0	-0.198119979983	0.450631382263
ENSG00000008710	0	1	0.519044837778	0.626924390329
ENSG00000239474	1	1	20.6066060637	0.999999998876
ENSG00000125414	0	1	0.636162526658	0.653885480118
ENSG00000149970	0	1	0.636162526658	0.653885480118
ENSG00000111049	1	1	0.63212272995	0.652970628833
ENSG00000100625	1	1	1.16764510222	0.762719093144
ENSG00000145794	1	1	0.636162526658	0.653885480118
ENSG00000185624	0	1	0.636162526658	0.653885480118
ENSG00000133794	1	1	0.71249262182	0.670951703986
ENSG00000168333	0	1	0.636162526658	0.653885480118
