# Prediction results for GO term: GO:0048641
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.484375
# Tissues used:
Colon - Transverse
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
8.95919575348	0.0	3.34296685734	-0.865907631553	2.28859823904e-05	-0.194157362916	-8.01018769396	-3.11579716397	0.000103017596264	-1.4806899713	-0.960272762672	1.24012083174	-0.633583544084	0.0	-14.5700836002	0.0	0.0	-2.42906266587	0.470765497357	0.416490202616	-0.983250672333	0.000211056180376	4.38036644765	-0.757496668674	-0.417140696016	-1.79811441241	-0.189869550592	-0.639296792224	0.577882012896	-1.14123026659	-0.000731559992395	-0.000925046462576	3.28191503082	0.307676444032	-6.0567521027	4.23121001672	-5.78055791722	-3.59511052402	-0.947289023746	-2.33133337444	-1.92406698999	-5.72031703011	-0.378647719587	-3.4835491029	1.86822790235	7.79161319758e-05	-3.08988505282	0.0	5.44441261637	0.0	-2.85310885971	3.88348573009	0.931991070017	-1.85518287736	2.38076258836	-3.75406753346	4.81226457182	0.815479374929	0.0	-1.76272048683	-0.465094485018	-3.33314143621	0.0	-1.38421715851	1.03898536052	-0.222628265146	-38.4214443026	0.000102484212924	0.0	-2.72318894267	-3.87958808205	0.0	-9.89703239691e-06	-2.86542568732	-1.14572413061	0.226608926137	-1.23851232978	2.72688971358	2.20634504034	-0.988191830346	33.5430348067	-3.19047189869	-4.28348827897	0.68430213801	0.0	-2.60402249952	-1.9987213029	-3.40982923417	-2.75433569903	-1.16119288285	-1.59317563916	-3.54137996581	0.0	0.0	-1.97472001196	-4.90296521643	-1.43374182859	1.16319503068	1.46877806322	-0.00377890229866	-5.54685488865	-2.22038709585	0.0	0.0	14.983641705	1.35590297907	0.0	0.0	9.59357264762	-0.91449333256	-3.5519138701	0.529038992052	8.58311934736	-0.558671500432	-1.92332148956	-1.90330460781	1.69323350475	-2.35743731258	-2.44513334684	0.0	8.96499754765	0.0	0.0	-1.85771802727	-0.463255154958	-1.36793290788	-3.10656824573	-2.36961532446	-3.61439991146	-1.96879272489	-1.7923930829	-4.64687795575	-1.23831994551	-0.00146977925096	14.1597249979	-3.90395017989	5.84707655613	-1.13641326052	6.64548284447	-3.71279336842	12.0545617524	4.6866923961	0.575177031594	-1.32991479751	2.95780906225	-5.24339025833	0.0	2.82161010534	14.4444373959	4.96399760245	2.75584530828	3.09842697499	-0.551256859063	-0.522727443995	-0.0701309850574	-0.817335683105	-3.79750097969	-14.7562435005	14.4610096516	31.6474580747	-3.05195376158	1.61162135864	-2.53271629184	1.39292279383	3.4196649915	-3.25814692499	-1.86877701693e-05	-5.09165009593	2.61759729749	8.27946097416	-0.834375017519	-4.13969837487	2.59690189691	-0.349858456134	-7.24045444525	5.44386984793	-3.87311140513	3.62097829616	-0.243321845946	11.5349846252	-4.47123098014	-1.63925397886	-8.22235324316	-2.1656383751	-0.0292067628785	0.207640870276	-1.65203420023	0.0	-1.61317713176	0.0	0.0	0.0	-0.0713582009091	0.183964932743	-2.62508389578	5.76367174477
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000196531	1	0	-50.9334882439	7.58345495755e-23
ENSG00000211657	0	1	0.788861112695	0.687586737097
ENSG00000063660	1	1	35.6798512712	1.0
ENSG00000136810	0	0	-73.8536236803	8.4290526605e-33
ENSG00000105329	1	0	-4.9838617952	0.00680099723997
ENSG00000145794	1	1	6.32873961047	0.998218896747
ENSG00000239474	1	1	51.8618196097	1.0
ENSG00000008710	0	0	-1.19246060475	0.232819147443
ENSG00000141052	1	1	0.788861112695	0.687586737097
ENSG00000198399	0	1	6.97651645843	0.999067321098
ENSG00000149970	0	1	0.837147098949	0.697864022078
ENSG00000168333	0	1	3.74814403964	0.976980927966
ENSG00000081189	1	0	-16.0468636631	1.07383019724e-07
ENSG00000063046	0	0	-2.74444443936	0.0604011752552
ENSG00000174738	1	0	-1.59066439746	0.169290441399
ENSG00000121988	0	1	1.15598886789	0.760603107406
