# Prediction results for GO term: GO:0050856
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.333333333333
# Tissues used:
Skin - Not Sun Exposed (Suprapubic)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 29.76351442]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.65585954562	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.00456279376	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.52619798135	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.43761991556	1.86296590626	0.0	0.0	0.0	0.0	0.0	-6.039395292	0.0	-0.0265852011098	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.9837405773	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.14473405564	4.11975632761	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.33549744366	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.337697745	0.0	-1.13228790757	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.9125316874	0.0	-4.39576353145	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.83906432507	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.47867424562	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000105287	1	0	-2.34520844105	0.0874473853836
ENSG00000117228	1	0	-2.29731706863	0.0913454041134
ENSG00000185345	0	0	-1.35023968591	0.205831188851
ENSG00000054148	1	1	0.600140210569	0.645688383539
ENSG00000058272	0	0	-1.35023968591	0.205831188851
ENSG00000154096	1	1	19.7955863597	0.999999997471
ENSG00000139631	0	1	6.2525178845	0.998078101218
ENSG00000198431	0	0	-1.35023968591	0.205831188851
ENSG00000179262	0	1	8.54016433239	0.999804580059
ENSG00000135870	1	1	0.404786200494	0.599837051116
ENSG00000175646	0	1	2.96319935381	0.950883632108
ENSG00000104783	1	0	-2.02417503632	0.116687972842
