# Prediction results for GO term: GO:0050856
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.361111111111
# Tissues used:
Heart - Left Ventricle
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 29.76351442]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.43500808801	0.0	0.0	0.0	0.0	0.0	0.417891855169	0.0	0.0	0.0	0.0	0.0	-2.72396516194	0.0	0.0	-0.543523942533	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.20215973353	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.80197390778	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.99524791047	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.01845775135	0.0	0.0	0.0252569432402	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.11520146335	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-6.42777083276	-1.90839968247	0.0	0.0	0.0	0.0	0.0	0.0	-0.00128792491631	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00293616217219	0.0	0.0	0.0	0.0	8.94196486492	0.0	0.0	0.0	0.0	0.0	-2.45185442492	0.0	-3.48707189228	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.89376588114	0.0	1.24513281611	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.53923731293	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.39016899945	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.264508053371	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000198431	0	0	-0.443112628129	0.390999542715
ENSG00000058272	0	0	-0.443112628129	0.390999542715
ENSG00000143158	0	0	-0.675215172595	0.337330061789
ENSG00000154096	1	0	-5.66274310976	0.00346095723741
ENSG00000182866	1	1	1.44410120354	0.809088943008
ENSG00000149177	1	0	-3.52972569273	0.0284781760143
ENSG00000160336	0	1	1.63758332659	0.837205831972
ENSG00000179262	0	1	4.08287754932	0.983420626213
ENSG00000092820	1	1	3.3603088162	0.966440793993
ENSG00000175354	1	0	-2.66151585475	0.0652827735778
ENSG00000185345	0	0	-0.443112628129	0.390999542715
ENSG00000135426	1	1	0.626775242811	0.651757899185
