# Prediction results for GO term: GO:0050856
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.583333333333
# Tissues used:
Kidney - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.347710934712	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000179262	0	1	0.53600074631	0.630881599959
ENSG00000196091	0	0	-0.30590572986	0.424114417057
ENSG00000182866	1	0	-0.207018026084	0.448429539355
ENSG00000139631	0	0	-0.30590572986	0.424114417057
ENSG00000171867	1	1	0.0807049068701	0.520165282724
ENSG00000163519	1	0	-0.30590572986	0.424114417057
ENSG00000013588	0	1	0.102881740533	0.525697772298
ENSG00000105287	1	1	0.237628995393	0.55912926999
ENSG00000079385	1	0	-0.0782375670714	0.480450579239
ENSG00000131981	1	1	0.682669705453	0.664334287294
ENSG00000143158	0	0	-0.236875033435	0.441056592721
ENSG00000154582	0	1	0.0812560479854	0.520302842356
