# Prediction results for GO term: GO:0050856
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.611111111111
# Tissues used:
Stomach
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 3792.69019073]
# Coefficients:
0.0	0.6993520498	1.18356583381	0.928351901432	-0.832485321805	0.477751392735	0.0	0.142310162822	0.624996025597	-0.547737923779	0.636758648416	-0.654031963656	-0.0288749300994	-0.4011613381	0.505756273602	-0.277172175058	2.16546486643	-2.61975921356	0.593333748033	-0.692313535616	1.17645320341	1.45213477759	-0.736499146088	-0.070784430619	-0.748698468005	0.0	1.01850267424	-0.269687967237	-0.14829542599	3.183714654	-0.215952115742	-1.1207672571	0.0954988681196	-0.384919381491	-0.7239869224	-1.00526305899	-0.258254000605	1.1436213507	-1.5750576331	-1.76706074576	0.999923600307	1.24600021822	-0.1780163797	-0.641967373037	-0.0287321094256	2.3063562124	0.0301045895659	-1.3678641451	-0.47416455148	0.151948466181	-0.602261827844	-0.214148358404	2.14548630818	4.25879004666	-0.0671411970035	1.37768168584	-0.644605797107	-0.0118505633949	-2.05732179251	1.01765234274	0.947365656632	0.0309693864756	-0.633124257857	0.908821721431	-1.52047107969	-0.463032423964	-0.635333988842	2.76454346181	-0.126140711666	0.663603566233	1.49718036164	0.0	-1.01785208832	0.00656514612692	-0.230225018104	0.907749682207	0.715501028557	6.4523785817	0.388504617127	1.01794537199	-0.78794164867	-0.523243241226	0.996198494852	-1.08755176331	-0.0401986874914	-1.16259398184	0.0	-0.635724972208	-1.52678704117	-0.780559657019	-1.26379264143	0.0	0.0	-0.352509501256	-0.405381750832	0.719855677802	0.0	-2.01460197943	0.0	-0.924056530763	1.2809333655	-0.541974435265	-1.49319216518	0.16634488796	1.10988748915	1.51309053884	0.366228318027	-0.857384015028	-0.425926674815	3.92376368295	-0.596268262986	-0.0502110386094	-0.391505324742	0.0	2.33476272848	-0.848573254928	-0.0301945359423	0.404606552883	-0.760038034859	0.248684694929	-1.50860922349	-0.00562710580351	-1.19212205889	0.0	0.165659325049	-1.30860794563	0.0	-0.806167332621	1.34559403163	-0.0175806739659	-1.68234374067	2.44722003872	0.65675052179	-0.980715363991	0.0	1.05736457727	0.48531491929	0.969111691713	-0.519420614899	0.293539217375	-1.20047767941	4.16685230513	-1.08251620176	0.0	0.49044288057	-1.99752062243	-1.07494424151	-0.859170807994	0.53474872392	1.13541979709	0.222219445064	-0.446812341361	0.623101779309	-0.231529818534	-0.160779399563	1.32746011648	-1.96370959698	-0.533288372764	-1.14455666766	0.686753508569	-0.872173441085	0.867624503884	0.949610448987	1.18863206436	-0.0791310319718	0.0	0.120464623771	-0.0365981921712	-2.92394401852	-0.0774703929197	-0.36948722213	-1.23880148018	-0.96454637582	0.0	-0.754956512615	-1.32032198176	-0.00125233389646	-0.317870158671	0.956900604433	-0.0388839083738	-0.595736509136	0.0	-0.114460971907	0.917957614491	0.8037756576	-1.02378042644	-0.476638737644	-1.94217796978	0.323677841596	-1.7886694301	-1.36401401342	1.13155948788	0.20182216142
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000167851	1	0	-5.45475092461	0.00425773585075
ENSG00000154096	1	0	-8.350217435	0.000236289277321
ENSG00000163519	1	0	-5.83386128548	0.00291821320828
ENSG00000175354	1	0	-0.0994123163795	0.475167368882
ENSG00000134242	1	0	-0.917692031306	0.285428392133
ENSG00000058272	0	0	-6.13130209123	0.00216903376374
ENSG00000139793	0	0	-4.40252504834	0.012098218771
ENSG00000117000	0	1	4.07480444978	0.98328848338
ENSG00000259490	0	0	-6.1426667663	0.00214457550768
ENSG00000160336	0	0	-4.70123471518	0.00900227678706
ENSG00000108848	0	0	-9.45076469324	7.86232327953e-05
ENSG00000171867	1	0	-3.3463033427	0.0340164247391
