# Prediction results for GO term: GO:0046651
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.586734693878
# Tissues used:
Thyroid
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1.62377674]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.501912411901	0.0	0.0	0.0	0.0	-1.41381874123	0.0	0.0	0.0	0.0	0.0	0.0	0.313605307501	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.109979084079	0.0	-0.674280032401	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.269764193225	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0878491172082	0.0	0.0	1.10923632173	0.0	0.0	0.0	0.0	-0.308476881813	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0248212309075	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.30925078619	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.849618774848	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.73077394806	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.39036317137	0.0	0.310939744685	0.0	-1.03103270106	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000177047	1	1	0.545353547416	0.633056908144
ENSG00000149806	0	0	-1.56708641604	0.172632142921
ENSG00000118762	0	1	0.550558738899	0.634265212988
ENSG00000101017	1	0	-2.95289966601	0.0495996440422
ENSG00000122025	1	1	0.718424703636	0.672260031793
ENSG00000171855	1	1	0.790205856232	0.687875530198
ENSG00000105369	1	1	1.62124048053	0.834966136192
ENSG00000175857	1	1	1.05962571342	0.742619012154
ENSG00000026950	1	0	-1.63512203847	0.163129900942
ENSG00000265118	0	1	0.550558738899	0.634265212988
ENSG00000166927	0	1	0.550558738899	0.634265212988
ENSG00000147231	0	1	0.530693493073	0.629644843687
ENSG00000177311	0	0	-1.09817660644	0.250081699316
ENSG00000070366	0	1	0.550558738899	0.634265212988
ENSG00000102034	1	0	-1.44284325952	0.191105439643
ENSG00000100206	0	1	0.550558738899	0.634265212988
ENSG00000147873	1	1	0.568147464416	0.63833560244
ENSG00000121742	0	0	-2.36475278888	0.0859002635793
ENSG00000129514	0	1	0.410432803935	0.601191652571
ENSG00000138795	1	1	1.64303676073	0.837947726525
ENSG00000136634	1	1	0.517590734595	0.626584227124
ENSG00000107758	1	1	0.42388914174	0.604413511758
ENSG00000159692	0	0	-0.104475857721	0.473904767487
ENSG00000138668	0	1	0.890375995546	0.708967758753
ENSG00000007933	0	1	1.73521667971	0.85007847519
ENSG00000228083	1	1	0.601759631752	0.646058778981
ENSG00000088356	0	0	-0.223718163399	0.44430256945
ENSG00000147896	1	1	0.482103215547	0.618244395348
