# Prediction results for GO term: GO:0046651
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.637755102041
# Tissues used:
Colon - Transverse
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.188638575729	0.0	0.435578820769	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.297770525183	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.928814782731	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.497143491605	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.435610254553	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000198794	0	1	0.198115548283	0.549367520613
ENSG00000198363	0	1	0.253641788211	0.563072665175
ENSG00000128513	0	1	0.117081664307	0.529237024994
ENSG00000203666	0	0	-0.251521721544	0.437448987085
ENSG00000105851	1	1	0.783962300622	0.686533451506
ENSG00000137080	1	1	0.198115548283	0.549367520613
ENSG00000175857	1	0	-0.0282985838375	0.492925826123
ENSG00000136634	1	1	0.029619829793	0.50740441611
ENSG00000236637	1	1	0.198115548283	0.549367520613
ENSG00000107099	1	1	0.74631827221	0.678375940459
ENSG00000121957	0	0	-0.528348372315	0.37090218628
ENSG00000100206	0	1	0.198115548283	0.549367520613
ENSG00000102034	1	0	-0.158724545879	0.460401963011
ENSG00000105369	1	1	3.39294747538	0.967483398
ENSG00000129514	0	1	1.51453940651	0.819732972544
ENSG00000186803	1	1	0.198115548283	0.549367520613
ENSG00000265118	0	1	0.198115548283	0.549367520613
ENSG00000107758	1	0	-1.1868772641	0.233817899744
ENSG00000135916	0	0	-0.731772101337	0.324805972505
ENSG00000146070	0	1	1.20017403829	0.768555742496
ENSG00000117322	1	1	0.519346129589	0.626994856835
ENSG00000120242	1	1	0.198115548283	0.549367520613
ENSG00000198393	0	0	-0.22215630089	0.444688223332
ENSG00000186812	0	0	-0.0791902577968	0.480212775104
ENSG00000176142	0	1	0.0879601252934	0.521975864242
ENSG00000177311	0	0	-2.02149236526	0.116964765277
ENSG00000162398	1	1	0.198115548283	0.549367520613
ENSG00000119969	1	1	0.198115548283	0.549367520613
