# Prediction results for GO term: GO:0046651
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.658163265306
# Tissues used:
Stomach
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1.62377674]
# Coefficients:
0.0	0.0	2.60449988945	0.0	0.0	0.0	0.0	-0.368137022616	0.0	0.0	0.0	0.0	-0.219390820164	0.0	0.0	0.0	0.0	0.0	-0.222856390002	0.0	0.0	0.0	-0.522734894112	0.0	0.0	-0.848080038523	0.0	0.0	0.0	0.0	0.0	0.0	-1.78918627547	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.20938506913	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.358168537394	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.593704569354	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.535840021088	0.0	0.0	0.0	0.0	0.0	0.0	1.53862981204	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0317228769453	0.0	-0.746441066202	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.467593436296	0.0	0.0	-0.864153362984	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.249973584454	0.0	0.0	0.0	0.0	0.0	0.0	0.948142325455	0.174260436392	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.837637140797	0.0	-0.765208611756	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000136634	1	0	-1.03754625161	0.261623723728
ENSG00000135916	0	0	-1.11266818984	0.247373790205
ENSG00000138795	1	1	0.687857795914	0.665490213481
ENSG00000105851	1	1	0.872923385076	0.705353629313
ENSG00000162641	0	1	0.674271513658	0.662458961745
ENSG00000156738	1	1	0.749431719382	0.679054861067
ENSG00000128513	0	1	0.390062703811	0.596297793872
ENSG00000115263	0	1	0.674271513658	0.662458961745
ENSG00000102034	1	0	-2.97292861891	0.0486639609504
ENSG00000177311	0	0	-2.14114379647	0.105161706542
ENSG00000138668	0	0	-0.587281312509	0.357258890301
ENSG00000107099	1	1	1.25818004081	0.77871265285
ENSG00000172795	0	1	0.674271513658	0.662458961745
ENSG00000214042	1	1	0.674271513658	0.662458961745
ENSG00000126012	0	0	-3.40958011293	0.0319974003344
ENSG00000175857	1	1	2.52261471095	0.92571206678
ENSG00000162398	1	1	0.674271513658	0.662458961745
ENSG00000147873	1	1	0.563998191067	0.637377138888
ENSG00000147231	0	1	0.393202095744	0.597053300419
ENSG00000100206	0	1	0.674271513658	0.662458961745
ENSG00000121742	0	1	0.550690338582	0.634295740002
ENSG00000262302	0	1	0.674271513658	0.662458961745
ENSG00000186803	1	1	0.674271513658	0.662458961745
ENSG00000198794	0	1	0.674271513658	0.662458961745
ENSG00000147896	1	1	0.545611546308	0.633116838161
ENSG00000018280	1	0	-4.40185950134	0.0121061758737
ENSG00000120235	1	1	0.674271513658	0.662458961745
ENSG00000079841	0	1	0.674271513658	0.662458961745
