# Prediction results for GO term: GO:0046651
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.594387755102
# Tissues used:
Brain - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1438.44988829]
# Coefficients:
24.3765761359	-0.207151091601	-24.1166346962	0.0	5.70753261851	0.29078997497	0.0	-24.495356436	4.70071319911	-12.3962326234	-0.00976963445509	-9.36416484039	-9.07163411789	-36.0195681333	9.95103117735	-2.84079638297	3.66172991791	5.24703392695	-18.4734816113	9.39517154546	1.34968880915	-14.4516930879	-7.67793548168e-05	6.71125206526	0.0	-9.39596704403	0.0	-30.0428044479	0.0	5.92794542703	11.6892363105	0.0	-2.09028061319	25.1232075853	30.70364391	4.89468868307	6.65528436206	-0.335497334362	4.21032608884	0.190972018055	-2.29428520456	0.0	2.99576453144	-0.258638140394	0.0	1.64561746137	-0.11178341832	-0.507671807125	7.89113995515	12.7488865327	-2.8573931266	2.37090175199	0.0	0.0	8.95331855362	0.0	11.429574298	-9.65089885039	-0.851231116095	0.0	-10.0449214767	4.28316400406	0.0	0.0	9.71098842982	0.0	8.82578211829	6.64020289714	16.0332888876	-29.2484640814	0.273944371035	6.43200848906	-5.59199560255	-0.536141226978	4.9838435124	-3.98137905937	8.75010366975	0.0	5.95320682574	0.0	47.8076177524	-6.53616288263	-9.13131556586	-5.85376902992	0.0	5.57220503574	0.0	-8.80003782388	12.1462839736	-20.0581890854	-11.1204941083	0.0	-3.76619635208	0.0	0.0	-10.4329160503	5.04445999065	3.4096095489	26.5622738807	3.55291412774	-19.7179430479	4.85231619972	5.29600025056	-9.49909829155	-13.047190951	2.90998976576	-1.52504951703	11.1305092841	6.08983044001	0.0	0.0	-23.075914123	10.3014587521	-23.5530103777
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000122025	1	1	11.4580915511	0.99998943646
ENSG00000162641	0	0	-0.274304236143	0.431850718032
ENSG00000101955	0	0	-12.7183805789	2.99554739208e-06
ENSG00000265118	0	0	-0.632922507447	0.346848163776
ENSG00000136634	1	1	7.90702686162	0.999631987974
ENSG00000112769	0	0	-54.2587974337	2.72711642983e-24
ENSG00000198393	0	1	11.9728652332	0.999993686823
ENSG00000228083	1	1	3.00234422679	0.952679918871
ENSG00000120242	1	1	1.81361458613	0.859798162498
ENSG00000177047	1	0	-1.99001422996	0.120255357015
ENSG00000159692	0	0	-98.7372037293	1.3151559732e-43
ENSG00000186803	1	0	-0.499958368245	0.377550452465
ENSG00000186827	1	0	-25.9326969567	5.4647816099e-12
ENSG00000107959	0	0	-40.5975360534	2.33729813832e-18
ENSG00000166927	0	1	0.308716913585	0.576572043436
ENSG00000156738	1	1	2.63425016084	0.933033596803
ENSG00000214042	1	1	4.15587231204	0.984569711059
ENSG00000007933	0	1	51.956795532	1.0
ENSG00000176142	0	1	2.67001866216	0.935234161792
ENSG00000171791	1	0	-0.632922507447	0.346848163776
ENSG00000120235	1	1	0.651595662201	0.657369951363
ENSG00000138668	0	0	-12.1634452902	5.2177175222e-06
ENSG00000137080	1	0	-2.14014066338	0.105256141491
ENSG00000126012	0	1	52.8551738291	1.0
ENSG00000239382	0	1	25.4682273453	0.999999999991
ENSG00000102034	1	1	22.6412409312	0.999999999853
ENSG00000107758	1	1	52.1875354413	1.0
ENSG00000079841	0	0	-0.632922507447	0.346848163776
