# Prediction results for GO term: GO:0002260
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.84
# Tissues used:
Adrenal Gland
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 545.55947812]
# Coefficients:
-13.7445117206	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.22620455502	0.0	0.0	-2.22119592107	0.0	0.0	0.0	0.0	-0.809359358462	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.416336677144	0.0	0.0	0.0	0.0	2.69567743665	0.0	0.0	0.0	0.0	0.0	-5.90766536776	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.51076732371	0.0	0.0	2.12559856973	0.0	-0.929076621235	0.0	0.0	0.0	3.8079429395	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.4709626786	6.39898969179	0.0	0.0	0.0674738194075	0.0	0.0	0.0	0.0	0.0	-8.42529739307	0.0	0.0	0.0	-1.85539183169	0.0	0.0	0.0	-2.40879590119	0.0	6.41917429145	0.0	0.0	2.25191717003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.30402111213	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.11151936406	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.429765438485	0.0	0.0	0.354527288557	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000125735	1	1	4.213469737	0.98542075452
ENSG00000168040	1	1	7.42093256742	0.999401767437
ENSG00000254087	1	1	16.0683598016	0.999999894901
ENSG00000142405	0	0	-1.14065757526	0.242199649845
ENSG00000078304	0	1	7.36035170964	0.999364429465
ENSG00000129465	1	0	-0.517914671796	0.373339982313
ENSG00000070669	0	0	-0.706690040443	0.330330632335
ENSG00000123360	0	1	2.86578812127	0.946129076331
ENSG00000092020	1	1	10.9252789994	0.999982002847
ENSG00000204366	0	1	2.49648279784	0.923894882911
