# Prediction results for GO term: GO:0002260
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.76
# Tissues used:
Thyroid
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1438.44988829]
# Coefficients:
1.41646044762	0.0	1.74300954312	0.0	0.0	0.0	-0.139274513135	0.0	-0.647367998768	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.24967386638	0.0	0.0	0.0638655639152	0.0	0.0	0.0	0.0	0.0	0.133949086526	0.0	0.0	0.0	0.0	0.0	0.0	-0.932953045608	0.0	0.0	0.0	0.0	1.72473413657	0.0	0.0	1.58000730934	0.0	0.0	0.0	0.332628558836	0.667133756601	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.19985080358	0.0	0.0	0.0	-0.0718234361563	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.21217196827	0.849488710353	0.0	1.7128548323	0.0	0.0	0.0	0.0	0.0	0.440672345344	0.0	0.0	0.0	0.0	-0.360524462301	0.0	0.0	0.0	0.0	0.0	0.0	1.09297750722	0.0	0.0	0.0	-1.09334630273	0.0	0.0	0.0	0.0	0.0	0.0	-2.20491109216	0.0	0.537531571948	0.0	0.0	0.0	1.58908785796	0.0	0.0	1.19356028559	0.335598029372	0.0	0.0	0.0	2.03471297781	0.389640023447	0.0	1.63219159826	0.0	0.0	1.49561166955	-2.19334989947	0.0	0.0	0.17091769522	0.0	0.0	0.0	0.0	0.0	0.0	0.728105919382	0.0	0.0	1.60344176757	0.0	2.61489414487	-8.33595094777	0.0	0.0	0.0	0.953490447478	0.0	1.06639642822	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.574610047953	0.0	0.0	0.0	0.0	-9.15855386893	0.0	0.903995589837	0.0	0.0	-3.96946907227	0.0	0.0	-0.279384715703	0.0	0.0629409978167	1.12452979504	0.0	0.290729882855	0.0	0.832185306333	0.0	-2.3020115052	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.43845720778	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.325306148892	0.927570579313	0.0	0.0	-1.3952522672	0.0	0.0	-1.62563228779	0.0	0.994883491079	0.0	0.278528278422	0.0	0.0	0.0	0.592735726437	2.18395134801	0.0	0.0	-1.27915514296	0.0	0.0	0.0	0.0	0.512079809221	0.0	-1.64624353499	0.0	0.457981104677	0.0	1.38889458313	0.0	0.0	0.0	0.976457253438	1.76910766843	0.0	0.0	0.0	-2.00449346705	0.463121825772	0.0	0.0	0.0	-3.44315464194	0.932304787948	0.0	0.0	0.284289049404	-0.54513929007	0.0	-1.41221027337	0.0	1.1385330268	0.500604612284	1.68691096393	0.0	0.0	0.0	0.0	1.20373616667	0.0	-0.162130291257	0.0	0.0	0.0	0.0	0.0	-2.89626363888	0.0	0.0	0.0	0.0	0.339467365608	0.0	0.0	0.0	0.0	0.0	0.0	0.809688340266	0.0	0.0	0.0	1.84370104415	0.0	0.0	0.0	0.975004343438	0.0	-0.217599095293	0.0	0.0	0.0	0.471951646984	0.0	0.0	0.0	0.0	0.0	0.0	-1.05172181574	0.0	0.0	0.518436756352	0.0	0.0	0.0569942090189	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-8.75092662785	0.0	0.285526934377	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000161970	0	0	-0.379433009251	0.406263655616
ENSG00000078304	0	0	-12.1299070264	5.39567731528e-06
ENSG00000138375	0	0	-2.04119745357	0.114944855876
ENSG00000254087	1	1	2.35651413878	0.913450615127
ENSG00000123360	0	1	1.51306549429	0.819515068668
ENSG00000141682	1	1	1.39552330002	0.80147254277
ENSG00000157578	0	0	-0.22399414386	0.444234431531
ENSG00000168040	1	0	-11.3672164234	1.15684615795e-05
ENSG00000129465	1	1	0.794462158548	0.68878863861
ENSG00000240505	1	1	8.22796883047	0.999732993051
