# Prediction results for GO term: GO:0007422
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.64
# Tissues used:
Adipose - Subcutaneous
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
2.23301641297	0.0	0.0	0.0	0.0	0.00097434485561	0.0	1.50022274739	0.0	0.2432729368	0.0	0.0	0.368695699527	0.0365697406113	0.507145823541	0.0	0.197895060796	0.0708383225672	0.225010181496	0.343760907162	0.14394453294	-0.746823866129	0.307216474513	0.263516820644	0.350542985499	-0.288523176881	0.0	0.0601972487973	0.0	0.0	1.04106370569	0.0818677974148	-0.102942985965	-0.0296014141274	0.0100028276984	-1.24873439044	0.328012007146	-0.500716063275	0.0	0.933535101974	0.105283062007	0.271396119475	0.0443374935555	0.0	0.0	0.64128634451	0.0	0.0	0.0	0.0	0.0235667859456	-0.211619839439	-0.875881341561	0.108329488619	0.459999751892	0.415648753561	0.383369172754	0.0	0.0	-0.359163450092	0.0	-0.173992769476	0.0	0.0	0.0	0.290087375967	0.532702055755	0.0	-0.0935096389223	-0.00769943016194	0.0	0.0	0.0	-0.486249857078	0.503681921247	-1.0978374215	0.657842420784	-0.149480343953	-0.587822503169	0.185700157692	0.0	0.0	-0.513199038996	0.0	-0.399651570745	0.0	0.0	0.0	0.0	0.0	1.08814201764	-0.549313274203	0.536437999095	0.0	0.0	0.0	-0.522055666775	0.340323057365	0.756440735818	0.0	-0.201857505312	0.751226454275	0.0	0.31200276836	-0.479746452811	0.0	0.0	-0.736051858577	0.190836244507	-0.0141130219285	0.0	0.504074019145	-0.40593213667	0.0	0.521286455916	0.0	0.806622888488	-0.382133208347	0.579016613608	-0.194368220996	0.0	0.70247895664	-0.0860620055744	0.0	-0.942008593255	-2.67420848667	0.0	0.0541178747113	0.256829415703	0.0	0.0511600342196	-1.03095748908	0.0	0.311047254475	0.149234072421	0.246982856097	-0.0690070622191	0.0	0.0	0.207537702206	0.0	0.0	0.0	-0.702720685288	0.0	0.0	0.262249705272	0.828188170221	0.0	0.0	0.901674008357	0.0	0.0	-0.282759576249	0.148727288602	0.0	0.0452800358646	4.25090739038	-0.667313712854	0.851103483534	-0.040851090701	0.105499332921	0.00557879003653	0.0	0.0	0.0	0.107190020169	0.297915557722	0.0	0.0	-0.405258376983	0.0192170469175	-0.235386365745	0.0	-0.289358420098	0.924308091977	0.0	-0.286689133307	-1.13260425157	0.0	-0.650710756859	0.0	0.0	-0.111919547797	0.0135000166073	0.0	0.0	0.112419519097	0.0	0.70438053918	0.0	-0.083297206533	0.0	0.0	0.0	0.0	0.250709555915	0.263724271967	0.0	0.0	0.0	0.0	-0.184893233744	0.0	-0.458165291815	0.470620774038	0.0	-0.608109252116	0.0	0.0	0.0	0.0	0.346581607244	0.0652704104221	0.458257102659	-0.491272149191	0.0	0.0246572945788	0.0	0.0	0.0	-5.29003609061	0.811792975412	0.30199367756	-0.0013721104964	0.221614148504	-0.171024158671	0.526508383975	0.0	0.436505999651	-3.04376771651	0.0765377146409	-0.39054945214	0.0	-0.363012530907	-0.737938279125	0.319977181478	-0.574266358554	1.5087397791	0.0	0.0	0.686093726535	0.0	0.0	-0.313123520961	0.0	0.0710272334661	0.533645986237	0.137480834339	0.0742103566323	3.46181533356	-0.199751228103	0.0	0.0	0.0	0.0	0.0	-0.258453494291	-0.313807022801	0.0	0.22351160397	0.0	1.3062173372	-0.556549592305	0.62200516459	-0.634893609736	0.120141930581	0.0	0.111318820275	-1.74673638325	-0.105039695163	0.0	0.100357061439	0.522580658296	0.348292777838	-0.131452961243	0.196470472076	-0.15075215056	0.0	0.259582237711	0.0	0.197433903662	0.268643134881	0.549478195624	0.0	-5.31444703064	0.0	1.49405326924	1.29205124707	0.106828787794	-0.190847730978	-0.111557956896	0.0734396715054	0.600784136755	0.0	0.0799397862952	0.0	0.0096469856195	-1.64880878716	0.807924266654	0.166505339816	0.0483123989739	0.211049665361	0.0	0.0	0.0	0.0	-0.919055004514	0.0	0.0	0.151037955004	0.127887115244	-0.142900051777	0.0	-0.237220351008	-7.41290742993	-1.39956528075	0.0	1.8385445184	0.513720383982	0.216584825973	-0.937135334992	0.0	0.0	-0.922439635282	0.528717734774	0.0	0.599716596878	0.0	0.179251879956	0.0	-0.394826816834	-1.58131228464	0.0	0.0	0.0104876069756	0.0	-0.164344853905	1.41223740929	1.10561161113	0.0	0.0	0.0	-0.22125409268	0.0	0.150748669601	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000135205	0	0	-3.68056049097	0.0245889818007
ENSG00000255073	0	1	3.05003595693	0.954784078854
ENSG00000146013	1	1	12.5327519259	0.999996393438
ENSG00000122877	1	0	-6.58426469849	0.00138003600769
ENSG00000117682	0	1	3.05003595693	0.954784078854
ENSG00000196876	1	1	3.78064276669	0.977700579305
ENSG00000065361	1	1	12.7093814867	0.999996977374
ENSG00000170290	0	1	12.7327320185	0.999997047136
ENSG00000108684	1	1	3.19024474553	0.960465514854
ENSG00000185024	0	0	-3.31534588301	0.0350484709633
