# Prediction results for GO term: GO:0045582
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.680473372781
# Tissues used:
Brain - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 11.28837892]
# Coefficients:
-3.50364531074	0.0	0.0	0.0	0.0	0.0	0.0	-0.65125433802	0.0	0.0	-3.21975984763	0.0	0.0	0.0	-1.00852159352	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.55756536559	0.0	0.0	0.0	0.0	0.0	0.0	2.02821638452	0.318654594172	0.16888401758	0.0	2.37775093372	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.59553621303	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-4.29788109667	0.0	-3.34527394001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.07096318214	0.0	0.0	0.0	0.0	0.0	0.0	-1.65803831553	0.0	0.0	-5.7621553755	-1.18746018384	-0.164172378269	0.0	0.0	0.0	10.3748492771	0.0	0.0	0.0	12.0400723592	0.0	0.0	0.0	0.0	0.0	-2.08504714358	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000165309	0	0	-4.25976282337	0.0139288975243
ENSG00000104432	1	1	2.25017617166	0.904665730223
ENSG00000113520	1	0	-0.449292687148	0.389528949173
ENSG00000127526	0	0	-6.8260500985	0.00108395960003
ENSG00000171150	1	1	3.10805711832	0.957223872539
ENSG00000155657	0	0	-2.56564992139	0.0713821194025
ENSG00000110944	1	0	-0.339710767039	0.415879736919
ENSG00000156006	0	1	0.980475794833	0.727202614234
ENSG00000172724	1	0	-2.49399831962	0.0762799926057
ENSG00000115295	0	1	2.70404280281	0.937264779424
ENSG00000096996	1	1	4.5358581171	0.989395944915
ENSG00000187531	0	1	6.13808492291	0.997845597056
ENSG00000125657	1	1	7.71902290618	0.999555902801
ENSG00000162711	1	0	-2.93836435685	0.0502893345895
ENSG00000114013	1	0	-4.12690953831	0.0158765286005
ENSG00000129295	0	0	-2.16273206367	0.103147439424
ENSG00000167306	0	0	-5.42893895179	0.00436858071139
ENSG00000198805	1	1	18.0203698683	0.999999985077
ENSG00000196576	0	0	-5.49590615973	0.00408676612768
ENSG00000121594	1	1	2.50296993321	0.924349761244
ENSG00000197603	0	1	0.415864985084	0.602493354943
ENSG00000074047	1	0	-0.449292687148	0.389528949173
ENSG00000114541	0	0	-0.449292687148	0.389528949173
ENSG00000154310	0	0	-0.449292687148	0.389528949173
ENSG00000175467	1	0	-1.86689724481	0.133901145543
ENSG00000109321	0	0	-0.449292687148	0.389528949173
