# Prediction results for GO term: GO:0045582
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.568047337278
# Tissues used:
Kidney - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0462610920316	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0540437627171	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.285726184431	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000131042	1	0	-0.287948938214	0.428506074937
ENSG00000127526	0	1	0.316688465755	0.57851699456
ENSG00000165309	0	0	-0.287948938214	0.428506074937
ENSG00000106571	1	0	-0.0188995223304	0.495275260053
ENSG00000126804	1	1	0.309551028158	0.576775668417
ENSG00000143556	0	0	-0.287948938214	0.428506074937
ENSG00000198513	0	0	-0.221482347211	0.444854656061
ENSG00000149289	0	1	0.0984857138791	0.52460154659
ENSG00000164078	0	0	-0.223151414328	0.44444250296
ENSG00000049768	1	0	-0.287948938214	0.428506074937
ENSG00000172667	0	0	-0.287948938214	0.428506074937
ENSG00000184076	0	1	1.16088007657	0.761492592562
ENSG00000188785	0	0	-0.287948938214	0.428506074937
ENSG00000067606	1	1	0.374466399132	0.592537775453
ENSG00000135046	1	1	1.22054777599	0.77215993346
ENSG00000115295	0	1	0.475863916149	0.616770724304
ENSG00000121594	1	0	-0.233490669404	0.441891091022
ENSG00000086200	0	0	-0.287948938214	0.428506074937
ENSG00000111537	1	0	-0.284878139251	0.429258243196
ENSG00000074047	1	0	-0.287948938214	0.428506074937
ENSG00000175467	1	1	0.686072501809	0.665092666474
ENSG00000115808	0	0	-0.287948938214	0.428506074937
ENSG00000101882	1	1	0.472448658271	0.615963156974
ENSG00000110944	1	0	-0.0847247131942	0.478831482977
ENSG00000187531	0	1	0.323501540569	0.580177366588
ENSG00000113520	1	0	-0.287948938214	0.428506074937
