# Prediction results for GO term: GO:0045582
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.650887573964
# Tissues used:
Pituitary
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
-12.8282386585	0.0	-3.66430081668	-28.8789084299	0.574304723652	1.18990803707	5.05195063859	-46.7858583128	4.28411876258	-4.52285995876	0.0	-2.80426991739	6.26172414392	5.28753109731	6.11691934369	4.91680070297	-4.9586827883	-7.62109589208	2.67895424345	8.52551646101	-7.18808597863	2.37866432417	12.8087361017	0.708739551687	1.93127129356	8.09781318505	-45.2634658671	2.80281502406	0.0	6.07413941941	9.15390094825	0.0	6.5654314972	0.0	2.12688544166	1.33730414526	4.74100145949	4.61594577116	3.59776976059	-4.28713954947	2.35544973905	5.76105850743	-2.93561307642	10.4634987475	-4.32799295576	0.0	1.26720442205	-2.82331199842	-14.5651798709	0.0	0.567003918542	9.47757047655	4.16545111877	-3.87586267681	-2.38354465223	-1.38957081258	2.54813239817	2.11634013419	7.56511390016	9.55037914317e-05	6.21697035357	5.21497790963	7.79335686818	8.21114028129	5.03031501542	2.27894005895	2.21194282553	-8.31336641558	0.16811752421	2.06923710097	0.0	3.09051058196	6.89862553824	-4.16895954208	-21.528720267	0.0	0.0	0.864958486584	-22.0986068434	-7.34164953285	5.29068410255	2.05861730271	3.71664431118	13.7433008119	-2.23233560252	-6.05226520482	10.6991770411	3.89652004634	-0.159603679676	-5.16950620146	8.86803367462	-3.82065891349	-7.39175723291	0.692360406156	-0.0428145816977	0.0	7.3322401363	0.498885098178	7.79485692524	2.45160158871	7.30684785612	-0.592717909377	9.72018016838
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000104432	1	1	19.5132351551	0.999999996646
ENSG00000138613	0	1	0.175159255619	0.543678197591
ENSG00000143578	0	0	-47.8367983889	1.67780864501e-21
ENSG00000164393	0	0	-0.0657685484593	0.483563787031
ENSG00000107485	1	0	-105.872469454	1.04754027763e-46
ENSG00000198513	0	0	-1.50062067794	0.182332970141
ENSG00000129295	0	1	33.8696189325	1.0
ENSG00000160588	0	1	0.175159255619	0.543678197591
ENSG00000143556	0	0	-3.1330635125	0.0417638342087
ENSG00000178927	0	1	0.175159255619	0.543678197591
ENSG00000115085	1	1	30.5815808453	1.0
ENSG00000175467	1	0	-25.1270158707	1.22313856822e-11
ENSG00000118513	1	1	0.175159255619	0.543678197591
ENSG00000096996	1	1	15.5707106509	0.999999827127
ENSG00000135426	1	1	1.83109521834	0.861892146807
ENSG00000131759	1	1	27.9121426787	0.999999999999
ENSG00000168961	1	0	-1.12796563875	0.244536730442
ENSG00000125255	0	1	1.39141731759	0.800818413436
ENSG00000151651	1	1	35.7005411673	1.0
ENSG00000184471	0	0	-11.3604187626	1.16473670243e-05
ENSG00000100219	1	1	15.3444910535	0.999999783244
ENSG00000204632	1	1	39.9922251385	1.0
ENSG00000167306	0	0	-20.7460343524	9.77488730191e-10
ENSG00000214415	0	1	0.175159255619	0.543678197591
ENSG00000115295	0	1	20.5468671538	0.999999998807
ENSG00000067606	1	0	-16.7250913015	5.44985709896e-08
