# Prediction results for GO term: GO:0051250
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.338095238095
# Tissues used:
Brain - Substantia nigra
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
-22.8843669848	-5.10920262803	3.56159976144	-3.29202477375	-92.2328097994	-12.283720194	18.584189727	-2.10708619047	-0.876402369558	-3.5294168785	-29.0165983684	61.0542971316	-4.19347213659	-24.4421895431	13.7585307399	16.9838845843	-0.000186491705139	49.7346524661	-9.86952477782	-22.778468605	58.2226871057	22.3085185279	-25.2233484116	39.9185521608	49.0259998903	-25.140592762	34.2098751104	5.32626720411	0.40458236902	-16.2186307553	2.45702018965	12.2013942994	-14.881705135	74.0217545195	-17.5602421603	24.7231772926	-10.7036184206	16.426355412	-0.262724276782	-23.640997757	37.1533383372	-21.845642425	-4.73970856865	10.3348123373	-14.4303995396	-9.77694059397	-59.0362733655	-13.5945651321	33.2198969156	-15.2180682144	53.9220583714	27.6122904161	-32.7231052563	-31.9767426613	6.65646342653	-64.7911177521	-50.7308384824	46.7111485041	-40.360094506	12.0531923937	41.9746520039	-9.36001836683	-43.6792009971
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000134242	1	1	5.74001801159	0.996795590875
ENSG00000054392	0	1	8.19681451018	0.999724546025
ENSG00000204520	1	1	101.918403408	1.0
ENSG00000198161	0	0	-1.03938947055	0.261267813162
ENSG00000100968	0	1	57.1759038092	1.0
ENSG00000147889	1	0	-19.65242726	2.91782528678e-09
ENSG00000132437	0	1	407.713290333	1.0
ENSG00000104332	1	0	-27.0127105273	1.85579019888e-12
ENSG00000120217	1	1	71.5800714233	1.0
ENSG00000171150	1	0	-52.1250229733	2.30351027393e-23
ENSG00000079134	1	1	1.11819289909	0.753653363955
ENSG00000159164	0	0	-2.21303822009	0.0985857474185
ENSG00000169621	0	0	-5.06940936416	0.0062468632532
ENSG00000170791	0	0	-2.21303822009	0.0985857474185
ENSG00000010704	1	0	-2.21303822009	0.0985857474185
ENSG00000027075	0	0	-2.21303822009	0.0985857474185
ENSG00000135046	1	0	-50.1127205019	1.72314574849e-22
ENSG00000163599	1	0	-13.7531502276	1.06434465893e-06
ENSG00000143184	1	1	7.64444327488	0.999521532302
ENSG00000188379	1	0	-11.2202108	1.34004241227e-05
ENSG00000105135	0	0	-2.57858043725	0.0705297340259
ENSG00000155307	1	0	-17.6548408154	2.15080008844e-08
ENSG00000105287	0	0	-7.01126545067	0.000900854580508
ENSG00000152455	0	1	6.0134308414	0.997560283753
ENSG00000243667	0	1	38.7031228667	1.0
ENSG00000171855	1	0	-0.286494585677	0.428862266294
ENSG00000174842	1	0	-33.8072231031	2.07830631807e-15
ENSG00000083535	1	0	-22.7888150526	1.26748659082e-10
ENSG00000105639	1	0	-27.0933852147	1.71195484404e-12
ENSG00000127329	0	0	-5.50823848165	0.00403687851542
ENSG00000188529	0	0	-2.21303822009	0.0985857474185
ENSG00000149311	1	1	193.487714788	1.0
ENSG00000175354	1	1	41.8277093947	1.0
ENSG00000135077	1	0	-55.1443332967	1.12491664003e-24
ENSG00000215252	0	1	67.9513398806	1.0
ENSG00000064545	0	0	-7.77774762509	0.000418779306289
ENSG00000126243	0	1	16.3810934277	0.999999923126
ENSG00000197808	0	0	-2.21303822009	0.0985857474185
ENSG00000108946	1	0	-106.484070059	5.68271613536e-47
ENSG00000153560	0	0	-29.40427124	1.69780284136e-13
ENSG00000173542	0	0	-5.87503297837	0.00280083485734
