# Prediction results for GO term: GO:0051250
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.534523809524
# Tissues used:
Brain - Frontal Cortex (BA9)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.392540852144	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000197808	0	0	-0.290797181246	0.427808715112
ENSG00000132635	0	1	0.632192392191	0.652986414127
ENSG00000240505	1	0	-0.290797181246	0.427808715112
ENSG00000022355	0	0	-0.290797181246	0.427808715112
ENSG00000146700	0	0	-0.290797181246	0.427808715112
ENSG00000076641	1	1	0.271152863277	0.567375909298
ENSG00000122026	0	0	-0.290797181246	0.427808715112
ENSG00000129654	1	1	0.170481082941	0.542517344284
ENSG00000173542	0	1	0.466165864626	0.614475867434
ENSG00000010704	1	0	-0.290797181246	0.427808715112
ENSG00000101082	1	0	-0.290797181246	0.427808715112
ENSG00000240053	0	1	0.241982874501	0.560202239506
ENSG00000155307	1	0	-0.208606619793	0.448036648083
ENSG00000175354	1	1	0.209351985548	0.552147673579
ENSG00000143184	1	0	-0.257641191936	0.435943643617
ENSG00000215252	0	1	0.27957891046	0.569442985207
ENSG00000213889	0	0	-0.290797181246	0.427808715112
ENSG00000133661	1	0	-0.0851542186737	0.478724300047
ENSG00000079385	1	0	-0.290797181246	0.427808715112
ENSG00000105136	0	1	0.0136930627765	0.503423212207
ENSG00000149311	1	0	-0.290797181246	0.427808715112
ENSG00000204178	0	1	0.462363635372	0.613574746146
ENSG00000079134	1	1	0.246774064674	0.561382329649
ENSG00000174842	1	1	0.183252629824	0.545685380221
ENSG00000108556	0	1	0.0107013568968	0.502675313693
ENSG00000170890	0	0	-0.290797181246	0.427808715112
ENSG00000171867	1	1	0.827094223196	0.695740168271
ENSG00000153885	0	1	0.686851218888	0.665266099046
ENSG00000189403	1	0	-0.290797181246	0.427808715112
ENSG00000105287	0	0	-0.290797181246	0.427808715112
ENSG00000181847	1	0	-0.265045784049	0.434123749747
ENSG00000170791	0	0	-0.290797181246	0.427808715112
ENSG00000073670	0	0	-0.290797181246	0.427808715112
ENSG00000172216	1	1	0.784472815307	0.686643306494
ENSG00000163501	1	0	-0.290797181246	0.427808715112
ENSG00000095637	0	1	0.756187829463	0.680525498707
ENSG00000092295	0	0	-0.290797181246	0.427808715112
ENSG00000120217	1	1	0.135947563425	0.533934642678
ENSG00000198502	1	0	-0.0759668644355	0.481017412
ENSG00000164402	0	0	-0.290797181246	0.427808715112
ENSG00000144161	1	0	-0.17533913419	0.456277176286
