# Prediction results for GO term: GO:0021987
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.530612244898
# Tissues used:
Brain - Nucleus accumbens (basal ganglia)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.472089873416	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0570377122799	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000115661	0	1	0.145436377391	0.53629514144
ENSG00000179046	0	0	-0.38560894074	0.404774804222
ENSG00000168542	1	0	-0.420219291468	0.396464276804
ENSG00000198203	0	0	-0.431489660773	0.39377067049
ENSG00000132640	1	1	0.432654322647	0.606507317729
ENSG00000128573	1	0	-0.431489660773	0.39377067049
ENSG00000138162	1	1	0.0713386705585	0.517827107796
ENSG00000259494	0	1	0.482340323022	0.618300355473
ENSG00000179151	0	0	-0.431489660773	0.39377067049
ENSG00000183020	0	1	0.92349643319	0.715753992085
ENSG00000196159	1	0	-0.30467530126	0.42441496666
ENSG00000118193	1	0	-0.419828844596	0.396557706845
ENSG00000178338	0	0	-0.423425775561	0.395697283443
ENSG00000182621	1	1	0.743727430698	0.677810404371
