# Prediction results for GO term: GO:0008217
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.69600591716
# Tissues used:
Thyroid
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1.62377674]
# Coefficients:
0.0	2.7300427796	0.0804866160315	0.0	0.0	0.0	-0.0339197481889	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.788254864255	0.0	0.0	0.392940861747	0.0	0.0	-1.27150002512	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.26358925409	0.339049900069	0.0	-1.01498508231	0.0	0.0	0.199785110114	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.554338400079	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.11487872243	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0891026427648	0.0	0.0	0.0	0.210266056576	0.0	0.0	0.0	0.0	0.0	0.0	0.703737255844	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.74022753556	0.0	0.0	0.0	0.0	0.704818655834	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-2.43957202007	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.35840518715	0.0	0.0	0.0	0.0	0.0	-0.266495422308	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0990520152533	0.0	0.0	0.0	0.762605921496	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.186811757821	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.468127090272	-0.594004362163	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.642957494563	0.0	0.0	-0.525428640196	0.0	0.0	0.0	0.0	0.0	0.0	-1.38079085653	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.852402291916	0.0	1.97945980016	0.0	0.0	0.0	0.0	0.0	1.5081120445	0.0	-0.444159162751	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.172597549158	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000185897	1	0	-4.90316929376	0.00736832479804
ENSG00000123154	0	0	-4.43599394523	0.0117046667308
ENSG00000145244	1	0	-0.0360975965204	0.490976580669
ENSG00000179165	0	0	-0.585962411536	0.357561799887
ENSG00000160867	0	0	-2.26419028836	0.0941324484556
ENSG00000130234	1	1	1.69026637105	0.844259187049
ENSG00000137509	1	1	2.6248043348	0.932440984014
ENSG00000166401	0	0	-0.534172366216	0.36954427672
ENSG00000181885	0	0	-1.09213251329	0.251216924975
ENSG00000250799	0	0	-0.429852995683	0.394161435388
ENSG00000164867	1	1	2.47333966815	0.922251569086
ENSG00000118515	1	0	-0.93611052845	0.281686666812
ENSG00000165804	0	0	-0.604090560507	0.353408396565
ENSG00000102239	1	0	-0.601267297386	0.354053809653
ENSG00000186115	1	0	-0.604090560507	0.353408396565
ENSG00000188710	1	0	-1.07147151647	0.255123343165
ENSG00000138792	1	1	1.86612649613	0.866009444252
ENSG00000163312	0	0	-1.54909191766	0.175217462164
ENSG00000197043	0	1	0.425677990865	0.604841141695
ENSG00000105576	0	0	-3.43918060152	0.0310931601836
ENSG00000172262	0	0	-0.604090560507	0.353408396565
ENSG00000188778	1	0	-0.426138264204	0.395048854451
ENSG00000070413	0	1	0.0106145728577	0.502653618299
ENSG00000162894	0	0	-0.496024378073	0.378475408558
ENSG00000180772	1	0	-0.375845588714	0.407129280028
ENSG00000127129	1	0	-2.12306505553	0.10687514947
ENSG00000267795	0	0	-0.604090560507	0.353408396565
ENSG00000138594	0	0	-0.604090560507	0.353408396565
ENSG00000078401	1	1	0.993128171737	0.729705351869
ENSG00000105723	1	1	2.11087913036	0.891956084605
ENSG00000137185	0	0	-0.773541647436	0.315713475236
ENSG00000141627	0	0	-0.502012964899	0.377067731316
ENSG00000135124	1	0	-0.0107028438859	0.49732431457
ENSG00000120915	1	1	1.1750119213	0.76404974895
ENSG00000137812	0	0	-0.292391660368	0.427418450094
ENSG00000111664	1	0	-2.17444186562	0.102069211452
ENSG00000166148	1	1	1.38214087205	0.799334613603
ENSG00000170190	0	1	0.730250494617	0.674860239495
ENSG00000167535	0	0	-0.604090560507	0.353408396565
ENSG00000171877	0	0	-0.604090560507	0.353408396565
ENSG00000095303	1	0	-1.00992548169	0.266994434367
ENSG00000204217	1	0	-0.456167820918	0.387895316037
ENSG00000135472	0	0	-0.604090560507	0.353408396565
ENSG00000196433	0	0	-1.64374666825	0.161955897313
ENSG00000172954	0	0	-0.604090560507	0.353408396565
ENSG00000149295	1	1	0.381094189363	0.594136980973
ENSG00000159640	1	1	6.8051146744	0.998893133417
ENSG00000073756	1	1	0.233999029541	0.558234278755
ENSG00000214357	0	0	-0.604090560507	0.353408396565
ENSG00000142168	1	0	-2.29276062235	0.0917243004846
ENSG00000166451	0	0	-0.510563768531	0.375061374329
ENSG00000120937	1	1	0.0287319835373	0.507182501779
