# Prediction results for GO term: GO:0008217
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.708579881657
# Tissues used:
Brain - Anterior cingulate cortex (BA24)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 11.28837892]
# Coefficients:
0.0	-4.99825313426	-0.520771362269	0.0	0.0	0.0	-0.448410613991	0.0	0.0	2.01560621009	0.0	0.0	0.0	-1.05947989179	0.0	0.0	7.19332178384	4.80799993278	0.0	0.0	0.0	0.0	-3.04970240382	-4.15486184342	0.0	1.50664266807	0.0	0.952949577254	0.0	0.0	-3.63251155789	2.41456835462	-4.00739625311	4.9279843001	0.0	2.43660261254	0.0	0.0	2.92983614559	-1.79454910399	0.0	-1.10059965601	0.0	0.348681527508	-8.90050141904	0.0	0.0	6.82720981666	-2.38929354219	-1.19408035498	2.50700020394	0.0	0.131104198264	5.44051299921	0.0	0.0	-6.28503085519	2.96592408343	2.20490739201	-0.141546133907	1.84006324043	0.0	-1.04243225285	-2.74939047186	-2.86721905103	-1.09957363175	3.55154162992	1.62062739636	0.760660595097	1.47481037096	0.415286279901	0.0	7.22276215184	1.91667258656	0.182660048458	-6.47693449373	-14.3659508322	0.0	-2.71077324548	0.0	1.78257780678	2.08385315726	2.50129003879	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000100604	1	1	1.28923414186	0.784017531533
ENSG00000151651	0	0	-0.440872469969	0.391533096772
ENSG00000144619	0	0	-0.440872469969	0.391533096772
ENSG00000137509	1	0	-5.23079656107	0.00532080023313
ENSG00000186115	1	0	-0.440872469969	0.391533096772
ENSG00000164867	1	1	21.9098197432	0.999999999695
ENSG00000102032	1	0	-1.21350065569	0.229082236431
ENSG00000221994	0	0	-5.28243575629	0.00505436557731
ENSG00000160867	0	1	0.204323832652	0.55090398533
ENSG00000143839	1	0	-0.414066663037	0.397937413679
ENSG00000149295	1	1	2.61530232346	0.931839941558
ENSG00000139567	1	1	2.63244341171	0.932920619317
ENSG00000144891	1	0	-0.823164769901	0.305092280349
ENSG00000005187	1	0	-0.440872469969	0.391533096772
ENSG00000187260	0	1	8.33013966679	0.99975891977
ENSG00000043591	1	1	3.71404270638	0.976201412643
ENSG00000160882	1	0	-1.86482599005	0.134141534529
ENSG00000116747	0	0	-0.440872469969	0.391533096772
ENSG00000166401	0	0	-3.49595770837	0.0294274652665
ENSG00000187848	0	0	-0.440872469969	0.391533096772
ENSG00000095303	1	1	4.61819980879	0.990225926518
ENSG00000172901	1	0	-0.440872469969	0.391533096772
ENSG00000197616	1	0	-12.4443698079	3.9398269861e-06
ENSG00000142583	1	1	14.2139159194	0.999999328611
ENSG00000118260	0	0	-0.440872469969	0.391533096772
ENSG00000166451	0	0	-0.388193366351	0.404152286521
ENSG00000165804	0	1	4.32649038997	0.986958486853
ENSG00000125817	0	1	3.39575064109	0.967571468086
ENSG00000047932	0	0	-8.13554448111	0.000292853703909
ENSG00000146701	0	0	-1.16921642211	0.236996648863
ENSG00000104915	0	1	3.62613880478	0.974071420317
ENSG00000154175	0	0	-0.440872469969	0.391533096772
ENSG00000159899	1	1	8.59180699373	0.999814414079
ENSG00000066136	0	0	-0.440872469969	0.391533096772
ENSG00000078401	1	1	14.1229992488	0.999999264709
ENSG00000174444	0	0	-48.1582466837	1.21657589486e-21
ENSG00000111664	1	1	6.54060033218	0.998558459453
ENSG00000204632	0	0	-0.440872469969	0.391533096772
ENSG00000181378	0	0	-0.440872469969	0.391533096772
ENSG00000067057	0	0	-0.440872469969	0.391533096772
ENSG00000121064	1	1	6.66614971869	0.998728327354
ENSG00000163312	0	0	-0.97066470484	0.274748032263
ENSG00000169252	1	1	2.69537433483	0.936753141614
ENSG00000142168	1	1	0.0402244391816	0.510054754111
ENSG00000255508	0	0	-10.9043625166	1.8377547292e-05
ENSG00000134072	0	0	-12.7222747031	2.9839050762e-06
ENSG00000007952	1	0	-0.440872469969	0.391533096772
ENSG00000105877	0	0	-0.440872469969	0.391533096772
ENSG00000130234	1	1	0.593678254923	0.644208662408
ENSG00000131477	1	1	10.5488861615	0.999973778015
ENSG00000170190	0	1	0.557253301004	0.63581676925
ENSG00000198049	1	0	-0.0301914318422	0.492452715324
