# Prediction results for GO term: GO:0070527
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.793388429752
# Tissues used:
Stomach
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.543130681183	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.61060159896	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.421645566191	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000159176	1	1	3.33994169862	0.965773915228
ENSG00000116044	0	1	2.46429868732	0.921600818247
ENSG00000183087	1	1	0.71159375984	0.670753226785
ENSG00000105640	0	0	-0.281451465572	0.430097965918
ENSG00000042286	0	1	0.601854949305	0.646080574641
ENSG00000172500	1	0	-1.09165413755	0.251306921502
ENSG00000166333	1	1	0.727309239603	0.674214526228
ENSG00000075624	1	1	4.6951397844	0.990943185859
ENSG00000137076	1	1	1.89650553772	0.869495510014
ENSG00000259207	1	1	0.0867802796092	0.521681465015
ENSG00000164796	0	0	-1.09165413755	0.251306921502
ENSG00000134575	0	0	-1.09165413755	0.251306921502
ENSG00000163374	0	0	-1.09165413755	0.251306921502
ENSG00000171564	1	1	1.27808033066	0.782122829058
ENSG00000115956	1	0	-0.316882599881	0.421435669451
ENSG00000170734	0	0	-1.09165413755	0.251306921502
ENSG00000169344	0	0	-1.09165413755	0.251306921502
ENSG00000186716	0	1	0.129195571589	0.532254041357
ENSG00000110455	0	0	-0.0341058610511	0.491474361147
ENSG00000181467	1	0	-0.0287927580721	0.492802307729
ENSG00000196924	1	1	0.310853993769	0.577093697625
ENSG00000116337	0	0	-1.09165413755	0.251306921502
