# Prediction results for GO term: GO:0070527
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.714876033058
# Tissues used:
Brain - Nucleus accumbens (basal ganglia)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.231409708272	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.117268489248	0.0	0.0	0.0	0.0	0.0	0.0	0.240944652517	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000159176	1	1	1.50634917382	0.818519524234
ENSG00000115956	1	1	0.209474923386	0.552178073529
ENSG00000136854	1	1	0.573504006296	0.63957131255
ENSG00000142875	0	0	-0.402741780622	0.400653776237
ENSG00000249209	0	0	-0.402741780622	0.400653776237
ENSG00000170734	0	0	-0.402741780622	0.400653776237
ENSG00000140254	0	0	-0.402741780622	0.400653776237
ENSG00000186716	0	1	0.635478770154	0.653730716575
ENSG00000105851	1	0	-0.402741780622	0.400653776237
ENSG00000196924	1	1	0.0461727907477	0.511541147353
ENSG00000007952	0	0	-0.402741780622	0.400653776237
ENSG00000101608	1	0	-0.0477128746468	0.488074043724
ENSG00000134853	1	1	0.390283754167	0.596351005469
ENSG00000087460	1	0	-0.402741780622	0.400653776237
ENSG00000119383	0	1	0.122528484566	0.530593854669
ENSG00000116266	1	1	0.598295280666	0.645266196537
ENSG00000134575	0	0	-0.402741780622	0.400653776237
ENSG00000159167	0	0	-0.375358467952	0.407246864133
ENSG00000088808	0	0	-0.0216030872459	0.494599438221
ENSG00000166333	1	0	-0.235907252959	0.441295189048
ENSG00000134419	0	0	-0.402741780622	0.400653776237
ENSG00000171564	1	0	-0.402741780622	0.400653776237
