# Prediction results for GO term: GO:0070527
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.669421487603
# Tissues used:
Brain - Frontal Cortex (BA9)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0780388842551	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.935093571319	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000111186	0	0	-0.680015690472	0.336257800654
ENSG00000197430	0	0	-0.406636465072	0.399718907287
ENSG00000116337	0	0	-0.680015690472	0.336257800654
ENSG00000172500	1	0	-0.632525581951	0.346938090535
ENSG00000249209	0	0	-0.680015690472	0.336257800654
ENSG00000181467	1	0	-0.256819879314	0.436145612363
ENSG00000198894	0	0	-0.680015690472	0.336257800654
ENSG00000101608	1	0	-0.062739132756	0.484320359655
ENSG00000196924	1	0	-0.661857419147	0.340322491612
ENSG00000186010	0	1	0.0100743065179	0.502518555328
ENSG00000101335	1	1	0.78572268841	0.686912171779
ENSG00000035403	1	0	-0.680015690472	0.336257800654
ENSG00000102145	1	0	-0.680015690472	0.336257800654
ENSG00000141485	0	0	-0.680015690472	0.336257800654
ENSG00000110455	0	0	-0.421996073691	0.396039206033
ENSG00000106211	1	1	2.11793017047	0.892633720767
ENSG00000088808	0	1	0.452059138234	0.61112870083
ENSG00000169313	1	1	0.0936651677689	0.523399187368
ENSG00000070087	0	1	0.972919557974	0.725701044988
ENSG00000134419	0	0	-0.680015690472	0.336257800654
ENSG00000164024	1	0	-0.654164231537	0.342051751772
ENSG00000244734	1	1	3.35573289668	0.966292066076
