# Prediction results for GO term: GO:0070527
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.669421487603
# Tissues used:
Kidney - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.490596120769	0.0	0.0	0.633924997681	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000159176	1	1	2.15494057749	0.896129553489
ENSG00000244734	1	1	1.01957286449	0.734889390296
ENSG00000105851	1	0	-0.783390434346	0.313589630257
ENSG00000092445	1	1	0.133063005268	0.533216755107
ENSG00000134419	0	0	-0.905566112116	0.287908004054
ENSG00000197430	0	0	-0.905566112116	0.287908004054
ENSG00000070087	0	0	-0.563078897163	0.362835362056
ENSG00000140254	0	0	-0.905566112116	0.287908004054
ENSG00000042286	0	1	0.670539182504	0.661623880671
ENSG00000164796	0	0	-0.905566112116	0.287908004054
ENSG00000035403	1	0	-0.905566112116	0.287908004054
ENSG00000111186	0	0	-0.861347418414	0.297057908227
ENSG00000183087	1	1	0.541733064824	0.632215480608
ENSG00000137076	1	1	1.54276363082	0.823866116739
ENSG00000087460	1	0	-0.905566112116	0.287908004054
ENSG00000116044	0	1	1.3398262626	0.792461368937
ENSG00000166333	1	1	0.368812336717	0.59117196597
ENSG00000116337	0	0	-0.905566112116	0.287908004054
ENSG00000102145	1	0	-0.886844367084	0.2917614683
ENSG00000171557	1	0	-0.905566112116	0.287908004054
ENSG00000261949	0	0	-0.905566112116	0.287908004054
ENSG00000186716	0	0	-0.1208134574	0.469833319194
