# Prediction results for GO term: GO:0045604
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.729166666667
# Tissues used:
Kidney - Cortex
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.50083377498	0.0	0.0	0.0	0.0	0.996298447885	0.0	0.298049209876	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000058404	0	0	-1.46107107187	0.188303562224
ENSG00000067900	1	1	1.43003129646	0.806906192071
ENSG00000099284	1	1	1.73170402194	0.849630253585
ENSG00000106483	1	1	1.11440352108	0.752949152107
ENSG00000111424	1	0	-0.732604203558	0.324623513228
ENSG00000243678	1	1	6.35038107063	0.998256961858
ENSG00000175707	1	1	0.803698868321	0.690765148432
ENSG00000154589	0	0	-0.125202942821	0.468740088913
ENSG00000229676	0	0	-1.40786343643	0.196571267256
ENSG00000143954	1	0	-0.527746113253	0.371042724571
ENSG00000124302	0	0	-1.46107107187	0.188303562224
ENSG00000198879	0	1	0.0658818754016	0.516464514037
ENSG00000155918	0	0	-1.27195220128	0.218923250583
ENSG00000147642	0	0	-1.46107107187	0.188303562224
ENSG00000172016	1	0	-1.15308759151	0.239925573818
ENSG00000142002	0	1	1.97751874398	0.878416410157
ENSG00000134318	1	0	-1.46107107187	0.188303562224
