# Prediction results for GO term: GO:0045604
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.652777777778
# Tissues used:
Brain - Nucleus accumbens (basal ganglia)
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.307862565139	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000147642	0	0	-0.162339445304	0.459504035844
ENSG00000174243	0	0	-0.162339445304	0.459504035844
ENSG00000134318	1	0	-0.162339445304	0.459504035844
ENSG00000099284	1	0	-0.162339445304	0.459504035844
ENSG00000124678	0	0	-0.162339445304	0.459504035844
ENSG00000122592	1	0	-0.162339445304	0.459504035844
ENSG00000100578	0	0	-0.162339445304	0.459504035844
ENSG00000243678	1	1	1.27226743189	0.781130647771
ENSG00000027075	1	1	0.237463874632	0.55908856671
ENSG00000155918	0	0	-0.162339445304	0.459504035844
ENSG00000140153	0	1	0.224278760186	0.555835836336
ENSG00000204463	0	0	-0.162339445304	0.459504035844
ENSG00000211753	0	0	-0.162339445304	0.459504035844
ENSG00000113648	1	1	0.65617363304	0.658400325127
ENSG00000111424	1	0	-0.162339445304	0.459504035844
ENSG00000175707	1	0	-0.147932698759	0.463084123278
ENSG00000136717	0	1	0.505211870564	0.623683356137
