# Prediction results for GO term: GO:0045604
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.638888888889
# Tissues used:
Whole Blood
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 3792.69019073]
# Coefficients:
0.0	0.0	1.52135932515	-0.336099792755	2.09225715927	0.0	0.0	0.0	0.0	-1.23256810387	0.0	0.0	-0.500035504898	0.0	3.49804614821	0.0	-0.86491096432	0.0	0.0	-0.901567692694	0.654788291843	2.70039729308	0.0767338298173	-1.29521126204	0.340036602925	-0.0128600666237	0.0	1.76568448965	0.0	0.0	0.0	-0.0325842678395	-11.5483540976	-0.435366363516	0.0	-0.778884804157	0.0	0.0	-1.58225096568	0.0825571564794	-2.79350071589	-1.65120188911	-0.47368474433	1.58637198692	1.23485405776	0.0	1.73859992918	0.578439125226	-1.85862371591	0.618807110198	0.0	0.0	0.788887016955	-0.190356437382	-6.50511193869	-0.732566493211	0.0	-0.68651494333	-2.28020859468	-0.258588740366	-1.95326352822	0.00314817154734	1.55843982156	-1.52325052162	0.433055873197	0.0	0.0	-0.597233750182	1.19207519185	0.0	-0.125292771439	-3.69782641379	0.0	0.175259569741	-2.77344450461	-1.9193300874	-2.48389863111	1.41092835606	2.62800940198	-16.4007777018	-0.0588065161866	-1.05002914074	0.0	-0.409583953019	0.618181885822	0.0	5.15238804693	-14.5920299419	-0.542334421532	1.05544022986	0.0	0.0	-2.25589251341	2.22789403755	1.9783890743	-1.9578008175	0.0	-0.420190125316	0.0	-6.01531360655	0.0	0.0	0.0	0.118997201946	-0.345862923476	0.0	0.0	-0.00325923190517	0.0	0.0	-7.35400222978	3.2263810416	2.05867018007	0.743481888818	0.0	0.123259122651	1.9342897375	0.0	0.0	-0.164116423196	0.0	1.13509710541	0.0	0.618342457189	1.95426614449	4.82171451346	-4.18813972713	0.169967499587	-2.62937911569	-10.6040809147	0.0	0.0	0.0511462886155	-1.09530441811	2.7679523031	1.25813037143	-0.396169823604	17.1053862042	0.0	3.22364098104	0.0	0.0	0.0	0.128947781311	0.0	-1.25320820346	0.335833809908	0.253448945816	-3.34791228271	0.456736998122	0.0	0.0	0.0	-1.44565088758	0.0	-1.95325978263	-0.770235612919	-0.984802162028	-9.56739025487	-0.510839335373	0.0	2.33900107659	0.354567148475	-0.591458857041	1.30348683823	0.00214296690945	-2.60468473295	2.24561245345	0.0	2.38959468883	-0.00977382274838	0.0	0.0	3.99677260277	0.927447795598	0.35812717866	0.66803042264	-3.45410265633	-4.49166734118	0.0	0.0	0.251191760644	2.65064539983	0.0	0.0	2.33471819823	0.415766429798	1.88095206631	3.57077144677	0.0	-2.93689575567	-0.684899708715	-0.695347728716	0.81691107788	-0.233157456977	-2.32963211232	0.0	-1.36900603988	0.0	3.09764036025	1.9287631438	-0.40937650104	-1.66909353248	0.953032183393	-0.310140971023	0.0	-2.38253406818	-0.000918060723481	-0.551161951417	9.32868446173	-2.21537330407	-3.65509162771	-1.01313473408	0.667150771298	-0.686510032519	4.42124217857	0.0100605679578	3.34716942304	-0.372771133267	-1.41660998426	0.757744669967	0.0	0.0740623532215	-1.58541719887	0.0	-0.000416188470802	0.0	5.06310719228	0.0	9.96027686588	8.06200752835	0.0	0.0	0.0	-0.246625954762	1.33672145804	-0.772964803274	0.0	2.18554366169	0.0	0.0505915366967	0.0	0.0	-1.71115880994	-0.0871536906507	0.0	0.50663861894	2.10826687374	-0.988312052834	4.55065499676	0.0	-0.907254524082	6.95622652043	-2.97924154254	0.0	0.0	3.34662313972	-2.33722523032	-1.92315859019	0.285716789006	0.887328437593	-0.162606843717	0.0	-0.748226180612	-0.933087528174	0.0	0.0	0.0	0.0	-0.172772017063	0.0	0.0	1.91126191613	-0.890386579563	9.59951383574	-1.44961550112	-1.67854123572	1.58944472134	-3.39258783111	5.24904003727	0.0	-8.75773350415	-1.91005763339	0.700478040485	0.543212632203	-2.51368900098	0.0	0.0	0.0282070136745	-1.14571396026	0.734751087451	0.0	0.0829626847844	0.0	0.0	2.16055761377	-2.15171533306	1.19390563856	-0.470297601411	0.0	-1.11979853972	7.77380435161	0.0	1.55861105934	-0.352594626649	-0.0761744235022	0.21883932443	2.20090342775	2.56308956097	-0.459639318242	3.54242206335	-1.83811009467	2.51391543727	-0.26416467677	0.398091910601	0.278470095269	3.30214361525	-0.529299027621	0.0	0.0	0.0	0.0	-0.243556087124	-0.785664962082	1.03360305609	0.0	2.15549463447	2.02540839295	4.7286131015	1.02838314513	0.0	0.0	-1.39216273616	0.0	-0.000205795380467	0.0	2.94121329246	-0.046269961479	1.78151200064	1.27867696496	0.840044535806	-1.53821610949	0.0	0.0	0.339202263305	0.0	-3.7208707311	1.01602406712	0.0	-3.89263411183	0.0	1.64842162633	1.34173583462	0.0	-1.94504662597	0.0	0.0	-0.735792370547	0.0	1.17744380015	-5.00236364873	0.0	1.04048149375	0.412350935907	0.0	-0.327475121993	-0.313999351209	1.8422475202	1.60588091753	0.0	0.0	3.19894319505	-0.764627457644	0.0	0.459683795032	-0.240201907987	-2.70529114861	3.11481848859	-2.2964050503	0.0	0.0540734734147	1.07897965389	1.10060315953	1.26893062071	0.487026759072	-2.59753293044	0.0	-10.8850084663	1.65601423025	0.0	-1.68991318421	-1.18808697341	0.172332156955
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000145242	0	0	-0.758335288849	0.319007802084
ENSG00000124193	1	0	-0.318720927223	0.420987499277
ENSG00000124151	1	0	-3.70803178301	0.02393863487
ENSG00000044115	0	0	-0.758335288849	0.319007802084
ENSG00000116285	1	1	48.5464906535	1.0
ENSG00000175793	1	0	-5.55933378076	0.0038365654575
ENSG00000243678	1	1	8.58431829944	0.999813019327
ENSG00000198879	0	0	-3.50174211399	0.0292627029652
ENSG00000162891	1	1	2.53136047718	0.926311271678
ENSG00000125686	1	0	-5.53076548976	0.00394731131229
ENSG00000124678	0	0	-0.758335288849	0.319007802084
ENSG00000165060	0	0	-49.8827503664	2.16868648865e-22
ENSG00000175707	1	0	-4.633181003	0.0096301371646
ENSG00000147642	0	0	-0.758335288849	0.319007802084
ENSG00000185267	0	0	-19.2840841466	4.21724337574e-09
ENSG00000111424	1	1	65.6774384816	1.0
ENSG00000204463	0	1	7.69926821776	0.999547046585
