# Prediction results for GO term: GO:0060421
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.34
# Tissues used:
Prostate
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 10000.]
# Coefficients:
1.31914001859	0.848658935097	0.140064512137	-4.8692744056	0.0	-3.07481406295	2.88607585388	0.0	0.557523924824	0.179027462033	0.597544925759	0.0752475371841	0.0	-1.26321384339	-0.919291651323	0.159483257208	0.985671398821	-8.73298534133	-2.91035296628	0.200379922127	0.940373592822	0.335168322549	0.283615664033	1.78377799243	-2.69763873349	0.445001938141	0.0	-1.38375094501	-0.863978116567	1.74837032014	3.53329863126	1.40109241387	-1.5441727571	0.636977264253	-3.10749701256	0.117050996198	1.93035281398	1.16773960075	0.0	0.0	0.891179385936	2.89470776879	0.418268415054	-1.13456876663	0.709523853492	2.58645420384	-2.19669604863	3.4173317947	-1.11718476826	2.59655653496	1.04894882651	0.0	-0.958021296526	0.268775552288	-0.599480252823	0.0	0.918303031398	2.80225470044	1.43646666769	1.54222060434	-0.0176041300541	1.88326726494	-0.304673543606	-9.36416304243	-0.574405293486	0.0	2.31898212853	-2.88876923264	1.69965592154	0.0	-0.360622327838	-1.28702725418	0.0	2.82203093743	-0.338144427096	-0.502970755862	1.73660576039	-1.88590852283	1.09199745754	2.13753922559	0.0	4.09593064916	-5.85937207749	0.764370292051	-5.09703743471	0.594294750542	2.28075142255	2.04521365551	-1.23706578	-3.76315003979	1.07916371886	-2.09495165534	-1.25455992276	-9.18688333148	-0.765642295882	0.0	1.77356345818	-0.598069115486	2.53751056426	1.6000737976	0.610889821065	1.96192344321	0.25720253007	0.0623368423389	-2.62974244914	-1.79185680173
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000115353	0	1	17.0071563578	0.999999958896
ENSG00000165671	0	0	-6.53588920724	0.00144833798807
ENSG00000166233	0	1	7.98121828267	0.999658294071
ENSG00000148400	1	0	-7.2532065465	0.000707400059637
ENSG00000066468	1	1	3.91321383336	0.980415035505
ENSG00000176788	1	0	-59.4199902348	1.56396174654e-26
ENSG00000111676	0	0	-36.4502176705	1.47867115679e-16
ENSG00000163217	1	1	7.48969928998	0.99944150112
ENSG00000184937	1	1	2.66969989364	0.935214850914
ENSG00000196433	0	1	5.64224588605	0.996467623891
