# Prediction results for GO term: GO:0045606
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.56
# Tissues used:
Heart - Atrial Appendage
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 545.55947812]
# Coefficients:
0.0	-1.02552577867	0.0	0.0	-1.76523436564	0.0	-0.0988239645656	0.0	0.0	0.0	-0.0564731090079	0.0	0.0	0.0	0.140110184461	0.130086484539	-0.371900268654	0.0	-0.170258513629	0.0	-0.238966223969	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.712231059954	-1.95290899991	0.0	0.0	0.0	0.450085223278	0.0	-0.248729835615	0.0	-0.512324782962	0.0	0.0	-0.827067284362	0.0	0.682273886752	0.204170559654	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0777699878	0.0	0.0	0.0	0.0	-1.18860852161	0.0	-0.291688050425	0.0	0.138598694834	0.0	0.0	2.4900505613	0.0	-0.030337530157	0.0	0.0	-0.502395878504	-0.660216183841	0.0	0.0	0.0	-0.435933067349	0.0	0.0	5.79235953485	-0.627430415436	0.0	0.0	1.00913445284	0.0	0.921050734932	0.499243102837	-0.863442080612	0.0	0.0	0.0	0.0	1.51488152185	0.401617303702	7.24325659794	0.0	0.0	0.0	-1.26728976064	-1.08309787305	0.108674223746	-1.54759017307	0.0	-0.450759829687	-0.574539359887	0.0	0.0	-0.281325168781	-0.367770742061	0.0	0.0	0.0	0.0	-0.825261740044	0.0	-0.839550334273	-0.0110932130916	-1.3373641764	0.0	0.0	0.0	-0.374979287855	-0.341130741229	-0.315252353345	0.0	0.0	1.79082088241	0.0	0.0	-0.0141531205576	0.0	-0.493143341657	0.0	0.0	0.0	0.0	0.346152045955	-0.174403339675	-0.249329616322	1.61138553665	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.93583366398	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.77862851096	0.0	0.0	-0.438971102975	0.0	0.0	0.184208927856	-0.443626728475	0.0	-0.806495697003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.486639767358	0.0	0.0	0.0	0.0	-0.491313431621	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000244476	0	0	-5.86408200219	0.00283158796398
ENSG00000027075	1	1	1.79002115118	0.856929869697
ENSG00000125686	1	1	5.25132261361	0.994786737982
ENSG00000078618	0	1	19.5379957008	0.999999996728
ENSG00000175707	1	0	-7.04936078398	0.000867210888779
ENSG00000166920	0	0	-1.62669049808	0.164284234349
ENSG00000102900	0	0	-9.44850346121	7.88012053013e-05
ENSG00000111424	1	0	-0.190163454871	0.45260188504
ENSG00000124151	1	0	-6.54542400613	0.00143461372112
ENSG00000197249	0	0	-6.41138926283	0.00164004654619
