# Prediction results for GO term: GO:0003143
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.698224852071
# Tissues used:
Thyroid
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 3792.69019073]
# Coefficients:
-2.23357707173	0.0	0.28818278829	-1.54032258136	3.32339059754	0.0	-2.12068719899	0.0	12.1748213662	0.0	0.966868756138	-0.400632362305	3.23770535345	1.99420401273	-1.93576038936	0.0	2.31260833888	-1.06931044293	0.0	2.26615055055	0.323185744212	0.0	-0.214338596303	5.26836455942	0.0	3.64571437736	1.93656400592	0.0	0.0	0.572427582627	-6.5380823585	22.4086688873	0.610465288222	-2.05130461358	0.0	0.0	0.0	0.0	-2.02292136564	4.48823552901	0.0	0.0	0.0	0.0	7.00114625171	-2.88005933142	-3.51884987407	1.18524183076	0.0	0.0	0.0	-0.656190433653	0.0	0.0	1.12942594709	1.5063422281	4.29532396783	0.0	0.0	-6.05890477905	0.0	2.63681123548	2.19455570853	2.21765592457	0.0719268255691	0.0	0.0	0.309140567592	-0.52308891306	-0.974758305562	0.0	0.453584582329	-1.83018500704	-0.0995538970891	0.0	0.0	0.817631919655	-4.03695794637	0.0	0.820484271997	-2.05395664674	0.0	1.27988755333	-0.622819860597	0.651839533732	-0.621168963288	0.0	-0.484135349794	2.29311247622	2.45867604082	2.55177626379	-3.7253825252	5.42886107513	-0.619463079322	-5.13538596014	1.12245310568	-2.99202982996	0.0	-5.29934765487	0.0	1.43126793951	0.0	0.0	-0.407093456074	0.472576720234	0.0	1.14730463684	0.0	-1.10798156336	-2.94112873552	0.0	0.0397382519362	-7.05882773152	-0.363794034133	0.0	1.95693722862	-0.0128754000482	1.69513453087	0.0	1.96650802682	0.0	0.0	0.0	2.828701191	-0.0734374132271	0.0	-2.51531189719	0.0	4.02107017377	-0.168008228579	0.0	-0.334105739741	-0.993368242694	-5.56832278137	-2.8903328033	0.0	-0.327587188069	0.155409050451	-0.168605405844	-0.0784205035166	-0.245237619391	0.0	4.43905932952	0.0	-3.91151978843	0.772581791329	-2.87854851936	0.216877297487	0.0	0.0	-2.78080221701	0.0	-0.7573602587	5.76084331403	-1.3792817535	-4.10602007375	-1.52773056058	0.0	-1.43693534548	0.0	0.0	0.0	2.44656924976	0.0	2.98914651978	0.238655505238	-1.00617453124	0.0	1.93920287179	-0.605460450386	3.02905825376	-0.025937715938	0.0	0.0	-2.82051743033	-1.87227425873	-0.174299168825	0.0	0.75151168702	-1.21388539479	-0.16481802824	0.0	1.77495941944	0.0	0.926136338753	-1.66015490383	-5.62393637069	0.0	0.0	3.16167021829	1.50625104816	-4.65488623905	0.0	-0.554294481532	0.644704235788	-3.5473076957	-7.76842051737	-0.414767516238	-2.64638470801	0.0	-3.16571142557	0.0	-0.761932444234	0.0	0.0	-1.46932082243	0.0	0.0	0.304722097263	0.0	-2.8402297037	0.719912246086	-1.55323883879	2.23583140978	-0.370600281234	0.0	-3.32007220062	0.0	0.0	2.19029927432	0.930909622855	-1.1645772544	-0.212104908036	4.67168044051	0.0	4.0439753382	-1.30606836632	0.0	1.32862595318	-3.09060866375	-4.30410937371	0.0	0.0	3.79827888901	0.0	0.0	0.0	0.0	-0.874643900612	-7.40404843166	0.0	-0.154785176187	-0.535766391484	-0.10929967448	0.0	-1.94511684909	0.0	-0.442864536091	0.0	0.0	-3.95301011787	-0.203508964713	-1.8091217814	-4.85603324498	3.47349222408	0.637222773384	0.0134801148967	3.62564221929	0.358766274058	0.974828862684	0.0	2.4150158056	0.0	0.162415686244	0.0	0.0	-3.80086577742	1.98533352852	0.0	3.23949777882	0.0	-0.0339564189002	2.20977941177	0.0	0.408892425399	1.024934555	1.38984338978	-2.22284605367	0.0	-0.913598564988	-3.26797130994	0.416421946961	-3.04569022589	0.0	0.0	0.0	0.0	0.0	0.0	0.969047097155	0.0	-5.55232725992	0.0	0.0	0.0	0.0	0.0	0.878586694501	6.1359339349	-1.07302152688	0.0	-2.28301201685	0.0	-0.42676176748	0.0	-0.709025515279	-0.182129865641	-0.980060580673	1.67131236018	0.909341069196	1.90866504837	1.99608374189	-1.14438733908	0.0	0.584173470506	1.60061167731	0.0	3.59674374032	0.0	-0.298526114859	0.0	0.0	-1.76392619812
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000106991	1	1	5.11867670425	0.994051658322
ENSG00000114315	1	1	1.81464697477	0.859922565857
ENSG00000166823	1	0	-0.920169198214	0.284923420251
ENSG00000128602	1	1	9.33207391588	0.999911469413
ENSG00000140463	1	1	5.89265743406	0.997247961218
ENSG00000173338	0	1	14.2703841335	0.999999365472
ENSG00000258388	0	0	-12.750565459	2.90067131549e-06
ENSG00000123473	1	0	-1.38360314337	0.200430942507
ENSG00000168003	0	1	7.43510047698	0.999410178419
ENSG00000186075	0	0	-1.60425356564	0.167387959694
ENSG00000089327	0	0	-18.3467803188	1.07669957633e-08
ENSG00000154099	1	0	-1.67191789757	0.158168640796
ENSG00000163596	0	0	-1.60425356564	0.167387959694
ENSG00000164690	1	0	-1.6106825714	0.16649386908
ENSG00000139445	1	0	-1.60425356564	0.167387959694
ENSG00000131373	0	0	-1.60425356564	0.167387959694
ENSG00000068137	0	0	-8.16318398374	0.000284872485587
ENSG00000104427	0	1	0.170237715718	0.542456941795
ENSG00000156599	0	0	-3.33796356993	0.034291531422
ENSG00000198626	1	0	-1.60425356564	0.167387959694
ENSG00000135541	1	0	-1.60425356564	0.167387959694
ENSG00000176095	0	0	-5.26799042443	0.00512753036684
ENSG00000081189	1	1	3.60461992475	0.973522353163
ENSG00000121410	0	0	-1.60425356564	0.167387959694
ENSG00000156925	1	0	-1.60915666691	0.166705732206
ENSG00000173452	0	0	-1.79999483974	0.141851693057
