# Prediction results for GO term: GO:0003143
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.414201183432
# Tissues used:
Lung
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.200105245508	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000167107	0	0	-0.146131259491	0.463532057794
ENSG00000115170	1	0	-0.146131259491	0.463532057794
ENSG00000104221	0	1	0.288014516267	0.571509984306
ENSG00000162738	1	1	0.188407098436	0.546962935533
ENSG00000196839	0	0	-0.0562345787292	0.485945058983
ENSG00000163093	1	0	-0.146131259491	0.463532057794
ENSG00000136574	1	0	-0.146131259491	0.463532057794
ENSG00000133816	1	0	-0.146131259491	0.463532057794
ENSG00000177556	0	0	-0.125579261054	0.468646378189
ENSG00000135541	1	0	-0.146131259491	0.463532057794
ENSG00000185518	0	0	-0.146131259491	0.463532057794
ENSG00000156925	1	0	-0.146131259491	0.463532057794
ENSG00000186075	0	0	-0.146131259491	0.463532057794
ENSG00000197977	0	0	-0.12587937264	0.468571646021
ENSG00000113196	1	0	-0.146131259491	0.463532057794
ENSG00000198626	1	0	-0.146131259491	0.463532057794
ENSG00000163501	1	1	0.0561188141548	0.514026022694
ENSG00000147246	0	0	-0.146131259491	0.463532057794
ENSG00000110195	1	0	-0.0749950068921	0.481260030645
ENSG00000168003	0	1	0.416537345026	0.60265437076
ENSG00000125863	1	0	-0.0824280509264	0.479404647009
ENSG00000162066	0	0	-0.146131259491	0.463532057794
ENSG00000109686	0	1	0.0378733780427	0.509467212896
ENSG00000138686	1	1	0.100403405857	0.525079786219
ENSG00000104427	0	1	0.269401323481	0.566945924853
ENSG00000204414	0	0	-0.146131259491	0.463532057794
