# Prediction results for GO term: GO:0002576
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.69482421875
# Tissues used:
Esophagus - Muscularis
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1.62377674]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	1.63266247693	0.0	0.0	0.0	0.0	1.73230786242	0.0	0.0	0.0	0.0	0.0	1.45093544478	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.151741838384	0.128014264825	-3.15638340558	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.057789859586	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0486380227009	0.0	0.0	0.0	0.0	1.16739452107	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.490569600872	0.0	0.0	0.0	-0.457674382652	0.0	0.0	0.0	0.0	0.0	0.0	0.188124208133	0.436290456717	0.0	0.189085548866	0.0	0.0	-0.973882276249	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.290046271598	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-3.92530522985	0.0	0.0	0.0	0.0	0.835401518366	0.0	0.318251642656	0.752683205352	0.0	0.0	0.0	0.0	0.0	0.0	0.294273730491	0.0	2.44746372855	0.0	-0.160647864646	0.124540953812	0.0	0.0	-1.06533351371	0.0265029472663	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0627057815494	0.0	0.0	0.0	0.0	0.661977268557	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.173039260595	0.0	0.0	0.690263345655	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.271614486912	0.0	-1.24640495284	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0956516561278	0.0	0.0	0.0	0.0	0.0	0.983513971592	0.0	0.0	0.0	0.0	0.0	0.680703643484	-1.36672964567	0.0	0.0	0.0	-1.87871308345	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000088881	0	1	0.980336131264	0.727174907039
ENSG00000196628	0	0	-0.808440975887	0.30822281375
ENSG00000130956	1	0	-0.575971697496	0.359860031792
ENSG00000122862	1	1	4.44736487814	0.988426140739
ENSG00000156709	0	0	-0.96329859107	0.276218248299
ENSG00000171298	0	0	-0.0392771493051	0.490181974826
ENSG00000197766	1	1	2.60908106761	0.931443739914
ENSG00000049130	0	0	-0.81047386461	0.307789527216
ENSG00000142168	1	0	-0.547945028172	0.366341309447
ENSG00000143369	1	0	-4.9223269005	0.00722951967661
ENSG00000163815	1	1	3.28209647871	0.963809481555
ENSG00000138363	0	0	-0.602216084663	0.353836852337
ENSG00000253729	0	1	0.0247430024746	0.506185435053
ENSG00000113141	0	0	-0.808440975887	0.30822281375
ENSG00000163631	1	1	0.550139290913	0.634167906963
ENSG00000167380	0	0	-0.808440975887	0.30822281375
ENSG00000171557	1	0	-0.363628162713	0.41008157466
ENSG00000166479	1	1	0.248217171043	0.561737637384
ENSG00000161970	0	0	-1.62702481133	0.164238339988
ENSG00000162267	1	1	1.45503622469	0.810772304035
ENSG00000221855	0	0	-0.730740181133	0.325032320784
ENSG00000072080	1	0	-0.808440975887	0.30822281375
ENSG00000159363	0	0	-0.734176464013	0.324278901085
ENSG00000131508	0	0	-2.25511915361	0.0949088109941
ENSG00000135218	1	1	0.499706758461	0.622390415877
ENSG00000113140	1	1	2.18578693178	0.89896589207
ENSG00000182919	0	0	-2.10619110176	0.108496533574
ENSG00000138185	0	0	-0.518366130648	0.373234366287
ENSG00000161618	0	1	0.699267017727	0.668025240533
ENSG00000137177	0	0	-1.28667965242	0.216415344314
ENSG00000196937	1	1	1.63246278798	0.83650673678
ENSG00000106538	1	1	2.27019749727	0.906378548029
ENSG00000198668	1	0	-0.016870464458	0.495782483915
ENSG00000170473	0	0	-2.92201451305	0.0510759747239
ENSG00000141577	0	1	0.661507969814	0.659599051555
ENSG00000109107	0	0	-1.04076396705	0.261002612857
ENSG00000107263	0	1	1.48809856907	0.815792706668
ENSG00000068366	0	0	-0.808440975887	0.30822281375
ENSG00000113905	1	1	0.424302212664	0.604512271854
ENSG00000159348	1	1	0.512404478048	0.625369970879
ENSG00000139579	0	0	-0.694016183129	0.333140249628
ENSG00000106993	1	0	-0.17053569118	0.457469102404
ENSG00000096070	1	0	-0.200750242441	0.449980312201
ENSG00000214063	0	1	3.40099699286	0.967735679264
ENSG00000119699	1	1	3.27298180755	0.963490207341
ENSG00000135404	1	0	-1.54238516323	0.176188809705
ENSG00000162521	0	0	-1.6076573204	0.16691411792
ENSG00000112419	1	0	-0.808440975887	0.30822281375
ENSG00000163945	0	0	-1.22257515432	0.227483588774
ENSG00000205542	1	1	1.72913432443	0.849301657364
ENSG00000142192	1	0	-1.08924139477	0.251761155619
