# Prediction results for GO term: GO:0002576
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.6376953125
# Tissues used:
Lung
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.08858668]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.108975902775	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.556762385124	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000119699	1	1	0.751911433962	0.679595048345
ENSG00000124588	0	0	-0.27431293075	0.431848584762
ENSG00000131446	0	0	-0.549395917779	0.366004572035
ENSG00000159363	0	0	-0.549395917779	0.366004572035
ENSG00000120885	1	0	-0.549395917779	0.366004572035
ENSG00000137076	1	1	0.930928411971	0.717263602188
ENSG00000068366	0	0	-0.549395917779	0.366004572035
ENSG00000072110	1	1	0.807262431799	0.69152583852
ENSG00000100665	1	0	-0.549395917779	0.366004572035
ENSG00000163815	1	1	1.10687234485	0.751545560144
ENSG00000107796	0	1	1.29477345955	0.784954050799
ENSG00000228278	1	0	-0.29900358224	0.425801083841
ENSG00000163293	0	0	-0.439132604588	0.391947671614
ENSG00000104112	1	0	-0.541486701199	0.367841805498
ENSG00000106993	1	1	0.25110853872	0.562449331214
ENSG00000149925	1	0	-0.368652308597	0.408866711418
ENSG00000100311	1	1	0.518584136845	0.626816630596
ENSG00000137801	1	1	1.76372428474	0.853675487242
ENSG00000135441	0	0	-0.549395917779	0.366004572035
ENSG00000163631	1	0	-0.549395917779	0.366004572035
ENSG00000118680	0	1	1.25805784725	0.778691595828
ENSG00000091513	1	0	-0.549395917779	0.366004572035
ENSG00000119326	0	1	0.766748883543	0.682817192717
ENSG00000166501	0	0	-0.549395917779	0.366004572035
ENSG00000169122	0	1	0.0805733263535	0.520132441014
ENSG00000242612	0	0	-0.469314537606	0.384778496191
ENSG00000203326	0	0	-0.541354151712	0.367872628329
ENSG00000221855	0	0	-0.549395917779	0.366004572035
ENSG00000135404	1	0	-0.258124490984	0.435824805617
ENSG00000196924	1	0	-0.0869437551101	0.478277743102
ENSG00000159348	1	1	0.617243756559	0.649591424778
ENSG00000178252	0	1	0.824889858282	0.695273334308
ENSG00000256087	0	0	-0.122028681617	0.469530630162
ENSG00000143369	1	0	-0.549395917779	0.366004572035
ENSG00000155657	1	0	-0.549395917779	0.366004572035
ENSG00000162267	1	0	-0.534772903408	0.369404373746
ENSG00000145103	0	0	-0.549395917779	0.366004572035
ENSG00000229314	1	1	0.000100499592532	0.500025124898
ENSG00000161981	0	0	-0.0675759702509	0.483112433388
ENSG00000131508	0	1	0.322929297881	0.580037978135
ENSG00000096070	1	0	-0.151793563512	0.462124306599
ENSG00000035403	1	0	-0.549395917779	0.366004572035
ENSG00000197766	1	1	1.14507997141	0.758611106569
ENSG00000074266	0	0	-0.444698689826	0.390621936808
ENSG00000166479	1	1	0.532887193836	0.630156251976
ENSG00000115718	0	0	-0.549395917779	0.366004572035
ENSG00000183087	1	1	0.368925750229	0.591199376334
ENSG00000120332	0	0	-0.530897127449	0.370307671615
ENSG00000168522	0	0	-0.183786356887	0.454182305213
ENSG00000175899	1	1	2.11820017238	0.892659594673
ENSG00000105963	0	0	-0.549395917779	0.366004572035
ENSG00000161970	0	1	0.0307116955564	0.507677320456
ENSG00000169972	0	1	0.14304884066	0.535701351276
ENSG00000109586	0	1	0.0138868548054	0.503471657911
ENSG00000163736	1	1	0.291283393741	0.572310299896
ENSG00000198604	0	0	-0.309306512624	0.423284020289
ENSG00000130717	0	0	-0.449037013479	0.389589749104
