# Prediction results for GO term: GO:0002576
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.7412109375
# Tissues used:
Uterus
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	-0.152501941646	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.53514589475	0.0	0.0	0.0	0.0	0.0	0.0	-0.295914470484	0.0	-0.38054419756	0.0	-0.084263081271	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000188130	0	1	0.532584804987	0.630085774654
ENSG00000171453	0	0	-0.832890549774	0.303034225751
ENSG00000170473	0	1	0.38927951278	0.596109244641
ENSG00000171298	0	0	-1.01390868351	0.266215612149
ENSG00000110799	1	1	1.77793900847	0.855442188601
ENSG00000138798	1	0	-0.673708308411	0.337666986459
ENSG00000163945	0	0	-0.53936782596	0.368334654308
ENSG00000100591	0	1	0.785814847191	0.686931991459
ENSG00000197766	1	0	-0.0836091552978	0.479109879108
ENSG00000115956	1	1	0.456764073117	0.61224624417
ENSG00000019991	1	1	0.159638001798	0.539824960442
ENSG00000171560	1	0	-0.347882131658	0.413896092677
ENSG00000106366	1	1	2.68528993491	0.936153036251
ENSG00000118680	0	1	1.02527525016	0.735998879755
ENSG00000149131	1	1	0.912627958221	0.713537623133
ENSG00000166501	0	0	-0.53936782596	0.368334654308
ENSG00000122194	1	0	-0.322946773575	0.419957764898
ENSG00000109586	0	1	0.435821465982	0.60726292058
ENSG00000259207	1	1	0.742112333029	0.67745759251
ENSG00000135404	1	0	-0.692725693795	0.333427003638
ENSG00000172543	1	0	-0.298473026086	0.425930807017
ENSG00000183310	0	0	-0.53936782596	0.368334654308
ENSG00000166589	0	0	-0.53936782596	0.368334654308
ENSG00000138722	1	1	0.0104903267098	0.502622557627
ENSG00000062282	0	0	-0.53936782596	0.368334654308
ENSG00000162817	0	1	0.238451391437	0.559331983813
ENSG00000196628	0	0	-0.53936782596	0.368334654308
ENSG00000118137	1	0	-0.471720304458	0.384209151521
ENSG00000054796	0	0	-0.53936782596	0.368334654308
ENSG00000074771	0	0	-0.541947082893	0.367734757519
ENSG00000084234	1	1	1.28898031153	0.783974546318
ENSG00000139579	0	0	-0.212763260906	0.447008934984
ENSG00000145103	0	0	-0.544353227715	0.367175492894
ENSG00000142552	0	1	0.690026520608	0.665972826367
ENSG00000113889	1	0	-0.436048900154	0.392682838907
ENSG00000113140	1	1	0.751491487077	0.679503599855
ENSG00000163815	1	1	1.20408783889	0.769251188936
ENSG00000155657	1	0	-0.53936782596	0.368334654308
ENSG00000114638	0	0	-0.53936782596	0.368334654308
ENSG00000113141	0	0	-0.53936782596	0.368334654308
ENSG00000181418	0	0	-0.540317947702	0.368113622625
ENSG00000072080	1	0	-0.53936782596	0.368334654308
ENSG00000221855	0	0	-0.53936782596	0.368334654308
ENSG00000141577	0	0	-0.502429781769	0.376969831196
ENSG00000105329	1	1	0.721355760174	0.672905494808
ENSG00000197746	1	1	1.29691837334	0.7853158935
ENSG00000160856	0	0	-0.53936782596	0.368334654308
ENSG00000088881	0	0	-0.346548295579	0.41421969991
ENSG00000137801	1	1	2.39876275258	0.916732908536
ENSG00000145192	1	0	-0.151668509061	0.46215539096
ENSG00000159348	1	1	0.750647169374	0.679319697787
ENSG00000017427	1	1	1.34460447323	0.793246125642
ENSG00000148841	0	1	0.765907612552	0.682634964019
ENSG00000162521	0	1	0.411193810588	0.601374097657
ENSG00000131446	0	0	-0.53936782596	0.368334654308
ENSG00000149925	1	1	0.104355478127	0.526065219494
ENSG00000174175	1	1	0.509130757815	0.624602681713
ENSG00000131508	0	1	0.242226031335	0.560262146562
ENSG00000138363	0	0	-0.276728710892	0.431255957954
ENSG00000122862	1	1	0.737133221312	0.676368652852
ENSG00000136854	1	1	0.453588377673	0.611492063391
ENSG00000108679	1	1	0.459091347054	0.61279859628
ENSG00000253729	0	1	0.149084762639	0.537202310466
ENSG00000119699	1	1	0.521743959891	0.627555471955
