# Prediction results for GO term: GO:0002576
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.5712890625
# Tissues used:
Brain - Substantia nigra
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.61584821]
# Coefficients:
0.0	0.0	0.0	0.0	0.626075972471	0.0	0.0	0.0	-0.741945819824	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0209185808974	0.0	0.0	0.0	0.0	0.0	-1.06418269668	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.55268172147	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.00288432450216	0.0	0.0	0.0	0.132321002531	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000133019	0	0	-0.71644769554	0.328175703697
ENSG00000017427	1	1	0.120973816915	0.53020662456
ENSG00000119699	1	1	2.5351111797	0.926566880745
ENSG00000075340	0	0	-0.220625214237	0.445066342748
ENSG00000115687	0	0	-0.126811012596	0.468339663061
ENSG00000138722	1	0	-0.205464364794	0.448813853412
ENSG00000005893	1	0	-2.9178640592	0.0512775109024
ENSG00000214063	0	0	-0.275660914936	0.431517880014
ENSG00000106366	1	0	-0.863378377443	0.296633989389
ENSG00000091513	1	1	1.20051091738	0.768615660392
ENSG00000115414	1	0	-0.220625214237	0.445066342748
ENSG00000100234	1	1	1.30039500818	0.785901454767
ENSG00000127824	1	0	-0.47408472033	0.383649901878
ENSG00000254087	1	0	-0.220625214237	0.445066342748
ENSG00000072080	1	0	-0.220625214237	0.445066342748
ENSG00000160014	1	1	0.410314946263	0.601163394649
ENSG00000115956	1	1	1.18829427806	0.766435858426
ENSG00000054938	0	0	-0.220625214237	0.445066342748
ENSG00000122545	0	1	0.21799059761	0.554282859783
ENSG00000221855	0	0	-0.220625214237	0.445066342748
ENSG00000107263	0	0	-0.13063650609	0.467387240789
ENSG00000106993	1	0	-0.400324625344	0.40123434766
ENSG00000182919	0	1	0.215536966113	0.553676601406
ENSG00000128581	0	1	0.739692450105	0.676928599884
ENSG00000259207	1	1	0.241579320873	0.560102811288
ENSG00000105366	0	0	-0.220625214237	0.445066342748
ENSG00000168522	0	0	-1.42828268008	0.193366403603
ENSG00000183310	0	0	-0.220625214237	0.445066342748
ENSG00000163737	1	0	-0.0855366408459	0.478628868387
ENSG00000122194	1	0	-0.220625214237	0.445066342748
ENSG00000180209	0	0	-0.220625214237	0.445066342748
ENSG00000115268	0	1	0.0791912354576	0.519787468928
ENSG00000090512	0	0	-0.220625214237	0.445066342748
ENSG00000100297	0	0	-0.0564534556671	0.485890383155
ENSG00000145192	1	0	-0.220625214237	0.445066342748
ENSG00000115718	0	0	-0.220625214237	0.445066342748
ENSG00000250722	1	0	-0.22290203715	0.444504078371
ENSG00000156709	0	0	-0.606272580578	0.352909940827
ENSG00000131437	0	0	-0.220625214237	0.445066342748
ENSG00000028203	0	0	-0.455188457547	0.388127874284
ENSG00000166501	0	0	-0.220625214237	0.445066342748
ENSG00000142552	0	1	0.0579354237733	0.514479806031
ENSG00000100665	1	0	-0.220625214237	0.445066342748
ENSG00000197461	1	0	-0.220625214237	0.445066342748
ENSG00000112715	1	0	-0.220625214237	0.445066342748
ENSG00000062282	0	0	-0.220625214237	0.445066342748
ENSG00000127914	0	0	-0.220625214237	0.445066342748
ENSG00000171560	1	0	-0.204855204678	0.448964552122
ENSG00000119541	0	1	0.268403903746	0.56670102378
ENSG00000181418	0	0	-1.21315630424	0.229143055799
ENSG00000203326	0	0	-0.394887108581	0.402541384466
ENSG00000107796	0	1	1.62379380256	0.835317677208
ENSG00000100311	1	1	0.409094001828	0.600870617599
ENSG00000149131	1	0	-0.163973263421	0.459098287586
ENSG00000110799	1	1	1.02934461885	0.7367888168
ENSG00000118137	1	0	-0.30320006374	0.424775387988
ENSG00000160856	0	0	-0.220625214237	0.445066342748
ENSG00000049130	0	0	-0.220625214237	0.445066342748
ENSG00000145103	0	0	-0.157658998041	0.460666690332
ENSG00000092969	1	0	-0.195105916637	0.451377662523
ENSG00000084234	1	1	0.217760240326	0.554225948528
ENSG00000172543	1	0	-0.716351430382	0.328196928245
ENSG00000122862	1	1	1.93230098442	0.873503885383
ENSG00000116260	1	0	-0.376307157248	0.407017873687
