# Prediction results for GO term: GO:0030888
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.487179487179
# Tissues used:
Lung
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.382387087093	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0818168443446	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000019582	1	1	0.511203882358	0.625088650165
ENSG00000153885	0	0	-0.310571907722	0.422975148822
ENSG00000169194	1	0	-0.372226087101	0.408003230156
ENSG00000150403	0	1	0.13307916366	0.533220776874
ENSG00000171791	1	0	-0.372226087101	0.408003230156
ENSG00000172575	0	0	-0.372226087101	0.408003230156
ENSG00000132664	0	0	-0.199296989654	0.450340015488
ENSG00000146072	1	1	0.50490682941	0.623611759537
ENSG00000104432	1	0	-0.201137176587	0.449884548617
ENSG00000113520	1	0	-0.372226087101	0.408003230156
ENSG00000185920	0	0	-0.154493318931	0.461453309748
ENSG00000136270	0	0	-0.372226087101	0.408003230156
ENSG00000211456	0	1	0.299061395559	0.574213051138
ENSG00000157087	0	0	-0.364888591978	0.409776692916
ENSG00000109471	1	0	-0.372226087101	0.408003230156
ENSG00000064933	0	1	0.122891502676	0.530684268412
ENSG00000109743	1	1	0.342848584499	0.584882311792
ENSG00000020922	0	0	-0.372226087101	0.408003230156
ENSG00000177548	0	1	0.261338804016	0.564965370958
ENSG00000136279	0	0	-0.248080034703	0.438296124287
ENSG00000134215	1	1	0.220264611488	0.554844592995
ENSG00000129009	0	0	-0.372226087101	0.408003230156
ENSG00000138684	1	0	-0.347780496395	0.413920748197
ENSG00000113525	1	0	-0.372226087101	0.408003230156
ENSG00000160716	1	0	-0.366218351434	0.409455116249
