# Prediction results for GO term: GO:0030888
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.733974358974
# Tissues used:
Artery - Coronary
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 1438.44988829]
# Coefficients:
-0.0363650947089	12.1737944917	12.3814516815	0.0	0.0	-5.2869015691	0.0	0.0	51.2405144001	-3.33207326673	-5.79374210228	0.0	13.2792985393	0.0	0.0	-4.49078984287	0.0	0.0	-1.47075794925	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.8544282285	0.0	0.0	-4.14658395243	17.2582177103	-6.46588335352	0.0	0.0	-14.3182919168	0.0	-2.74488762248	0.0	0.0	0.0	19.1493253028	0.0	0.0	8.33396266909	0.0	-5.72385295123	0.0	0.0	-2.68358314535	-5.28731954782	-16.3689362739	0.0	0.0	0.0	0.0	-6.19525129886	18.9797929699	0.0	23.8966519255	-12.7033402488	0.0	11.7707785527	-4.69115436873	-15.7169225814	6.92737546065	-0.909277509257	-1.151319848	0.0	0.844394661005	-0.608973473316	2.22739921085	0.0	-9.87481799575	0.0	10.9281365591	-3.22863675578	0.0	-13.9452639006	-14.2762132341	-18.8633229886	2.67146935143	0.0	0.0	-10.1109909882	0.0	-3.15315657778e-05	0.0	0.340864572186	4.58616655132	0.0	-19.9023224459	0.0	0.0	0.0	8.01523840499	-17.4152218358	0.0	0.0	16.1950490779	0.0	0.0	0.0	0.0	0.0	0.272234524596	0.88087872641	0.0	-7.90482596063	0.0	5.65994890277	0.0	0.0	-9.11236365297	3.57981249045	0.0	-1.01754739397	0.0	0.0	-1.6512181829	0.141053782665	12.7354887689	0.0	-7.77163395014	-6.70674152941	2.45219741018	0.0	0.0	0.0	-9.67741528205	0.0	0.0	-11.4594738664	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000112531	0	1	32.9644397514	1.0
ENSG00000020922	0	1	0.550994378581	0.634366263655
ENSG00000169231	0	0	-4.52068332624	0.0107644511594
ENSG00000255339	0	0	-0.861077432077	0.29711428838
ENSG00000109471	1	1	11.8806802728	0.999993077179
ENSG00000254087	1	1	3.025185628	0.95369904765
ENSG00000169508	1	1	20.9814245595	0.999999999228
ENSG00000107938	0	0	-12.8431922821	2.64406004552e-06
ENSG00000157570	0	0	-0.861077432077	0.29711428838
ENSG00000104432	1	1	23.6123101665	0.999999999944
ENSG00000134215	1	1	4.18249826314	0.984969041894
ENSG00000163563	1	1	3.390412732	0.967403562258
ENSG00000163599	1	1	0.168981948087	0.542145246946
ENSG00000029153	0	0	-0.861077432077	0.29711428838
ENSG00000150275	0	0	-0.861077432077	0.29711428838
ENSG00000110651	1	0	-11.494244904	1.01884575364e-05
ENSG00000186827	1	1	50.4465444992	1.0
ENSG00000147889	1	1	6.68011636459	0.998745942781
ENSG00000019582	1	0	-19.4725639354	3.49279368246e-09
ENSG00000100023	0	1	1.91778183424	0.871890875144
ENSG00000157087	0	1	2.88395744237	0.947047674383
ENSG00000158828	0	0	-27.2886152558	1.40833176725e-12
ENSG00000175505	1	1	52.8277800558	1.0
ENSG00000116337	0	1	0.342710953978	0.5848488954
ENSG00000166949	0	1	12.3723568786	0.99999576599
