# Prediction results for GO term: GO:0030888
# Model used: Logistic Regression with L1 Penalty
# ROC AUC Score: 0.567307692308
# Tissues used:
Stomach
# Number of folds used for cross-validation: 5
# Range of cost parameters:
0.0001	0.000263665089873	0.000695192796178	0.00183298071083	0.00483293023857	0.012742749857	0.0335981828628	0.088586679041	0.233572146909	0.615848211066	1.62377673919	4.28133239872	11.2883789168	29.7635144163	78.4759970351	206.913808111	545.559478117	1438.44988829	3792.69019073	10000.0
# Best cost parameter (determined by CV): [ 0.23357215]
# Coefficients:
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.254310258305	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
# Gene_ID	Label	Prediction	Decision_Func_Score	Prob_of_Pos
ENSG00000147138	0	0	-0.017242818939	0.495689402065
ENSG00000011638	0	0	-0.195599558669	0.451255421987
ENSG00000129009	0	0	-0.195599558669	0.451255421987
ENSG00000169231	0	0	-0.195599558669	0.451255421987
ENSG00000071564	1	1	0.158801657259	0.539617193864
ENSG00000138684	1	0	-0.165040164567	0.458833358758
ENSG00000113520	1	0	-0.195599558669	0.451255421987
ENSG00000100023	0	1	0.122675453823	0.530630459257
ENSG00000106546	1	1	0.345694468474	0.585573110833
ENSG00000175505	1	1	0.471249688212	0.615679498148
ENSG00000109471	1	0	-0.138678112539	0.465385927813
ENSG00000123338	1	1	0.132256716558	0.533016067186
ENSG00000102524	1	0	-0.0274907987604	0.493127733111
ENSG00000167851	1	0	-0.195599558669	0.451255421987
ENSG00000019582	1	0	-0.0317605559086	0.492060528412
ENSG00000160716	1	0	-0.192104950927	0.452120917166
ENSG00000014914	0	0	-0.0607369871854	0.48482041935
ENSG00000163563	1	0	-0.111467017809	0.472162063203
ENSG00000185920	0	0	-0.0380905360775	0.490478517171
ENSG00000157087	0	0	-0.195599558669	0.451255421987
ENSG00000114054	0	1	0.0488051436977	0.512198864605
ENSG00000107938	0	0	-0.195599558669	0.451255421987
ENSG00000104432	1	0	-0.195599558669	0.451255421987
ENSG00000132664	0	0	-0.0967553909557	0.47583000515
ENSG00000158828	0	1	0.400564550698	0.598823291924
